1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
4316,"02408","007003","3","","","","ÂXŒ§","ã–kŒS“Œ–k’¬","ˆ®–k","ŽO’š–Ú",75,2,1,3,5,6,1,1,3,4,2,6,8,7,7,5,3,8,1,2,-,-,-,3889,52.3533333333,6,43,26,14,3,-,34,1,1,2,2,3,-,1,2,2,1,4,2,4,4,2,-,3,-,-,-,-,-,1616,48.0294117647,4,21,9,3,-,-,41,1,-,1,3,3,1,-,1,2,1,2,6,3,3,3,3,5,1,2,-,-,-,2273,55.9390243902,2,22,17,11,3,-
4317,"02408","007004","3","","","","ÂXŒ§","ã–kŒS“Œ–k’¬","ˆ®–k","Žl’š–Ú",86,4,3,3,5,2,3,2,4,7,4,3,5,11,12,7,2,4,2,-,-,-,3,4052,49.3192771084,10,46,27,8,2,-,49,3,1,2,3,1,1,1,4,3,2,2,2,5,10,2,2,2,-,-,-,-,3,2197,48.2608695652,6,24,16,4,-,-,37,1,2,1,2,1,2,1,-,4,2,1,3,6,2,5,-,2,2,-,-,-,-,1855,50.6351351351,4,22,11,4,2,-
4318,"02408","0080","2","","","","ÂXŒ§","ã–kŒS“Œ–k’¬","ˆ®“ì","",770,41,31,37,32,34,44,57,33,50,39,54,53,58,54,48,41,34,24,5,-,-,1,35128,46.1801040312,109,454,206,104,29,2,381,21,17,18,14,19,24,29,18,31,13,32,22,31,26,23,17,13,10,2,-,-,1,16810,44.7368421053,56,233,91,42,12,2,389,20,14,19,18,15,20,28,15,19,26,22,31,27,28,25,24,21,14,3,-,-,-,18318,47.5899742931,53,221,115,62,17,-
4319,"02408","008001","3","","","","ÂXŒ§","ã–kŒS“Œ–k’¬","ˆ®“ì","ˆê’š–Ú",246,4,7,12,7,9,13,17,9,12,9,21,18,23,18,12,21,16,15,2,-,-,1,12702,52.3448979592,23,138,84,54,17,-,115,1,5,5,1,2,8,10,6,7,1,13,7,13,8,6,7,6,7,1,-,-,1,5840,51.7280701754,11,68,35,21,8,-,131,3,2,7,6,7,5,7,3,5,8,8,11,10,10,6,14,10,8,1,-,-,-,6862,52.8816793893,12,70,49,33,9,-
4320,"02408","008002","3","","","","ÂXŒ§","ã–kŒS“Œ–k’¬","ˆ®“ì","“ñ’š–Ú",141,7,4,5,9,8,6,7,4,11,11,9,8,10,11,14,7,5,3,2,-,-,-,6611,47.3865248227,16,83,42,17,5,-,72,4,2,4,5,7,2,2,2,9,3,6,3,6,4,6,4,2,1,-,-,-,-,3121,43.8472222222,10,45,17,7,1,-,69,3,2,1,4,1,4,5,2,2,8,3,5,4,7,8,3,3,2,2,-,-,-,3490,51.0797101449,6,38,25,10,4,-
4321,"02408","008003","3","","","","ÂXŒ§","ã–kŒS“Œ–k’¬","ˆ®“ì","ŽO’š–Ú",255,27,14,12,10,13,19,26,15,18,11,17,17,11,14,13,8,6,3,1,-,-,-,9755,38.7549019608,53,157,45,18,4,2,129,14,8,5,3,7,11,13,9,10,4,9,9,5,8,7,4,2,-,1,-,-,-,4869,38.2441860465,27,80,22,7,1,2,126,13,6,7,7,6,8,13,6,8,7,8,8,6,6,6,4,4,3,-,-,-,-,4886,39.2777777778,26,77,23,11,3,-
4322,"02408","008004","3","","","","ÂXŒ§","ã–kŒS“Œ–k’¬","ˆ®“ì","Žl’š–Ú",128,3,6,8,6,4,6,7,5,9,8,7,10,14,11,9,5,7,3,-,-,-,-,6060,47.8437500000,17,76,35,15,3,-,65,2,2,4,5,3,3,4,1,5,5,4,3,7,6,4,2,3,2,-,-,-,-,2980,46.3461538462,8,40,17,7,2,-,63,1,4,4,1,1,3,3,4,4,3,3,7,7,5,5,3,4,1,-,-,-,-,3080,49.3888888889,9,36,18,8,1,-
4323,"02411","","1","","","","ÂXŒ§","ã–kŒS˜Zƒ–Š‘º","","",10536,399,432,460,409,549,662,638,735,801,676,667,758,819,697,452,487,413,280,83,15,-,104,471902,45.7360046012,1291,6714,2427,1278,378,83,5816,205,216,212,247,372,430,385,424,480,423,395,435,448,361,206,207,166,91,24,2,-,87,248409,43.8599231978,633,4039,1057,490,117,31,4720,194,216,248,162,177,232,253,311,321,253,272,323,371,336,246,280,247,189,59,13,-,17,223493,48.0213693387,658,2675,1370,788,261,52
4324,"02411","0010","2","","","","ÂXŒ§","ã–kŒS˜Zƒ–Š‘º","‘åŽš”‘","",2784,68,109,148,124,126,98,123,146,192,201,169,213,244,253,159,165,148,78,13,2,-,5,134512,48.9030226700,325,1636,818,406,93,2,1382,36,57,71,65,75,51,64,76,88,108,89,112,125,118,75,74,69,22,3,-,-,4,64725,47.4702467344,164,853,361,168,25,-,1402,32,52,77,59,51,47,59,70,104,93,80,101,119,135,84,91,79,56,10,2,-,1,69787,50.3122769450,161,783,457,238,68,2
4325,"02411","0020","2","","","","ÂXŒ§","ã–kŒS˜Zƒ–Š‘º","‘åŽšoŒË","",356,1,7,2,5,12,5,10,22,19,14,19,34,33,27,16,24,31,40,27,8,-,-,22235,62.9578651685,10,173,173,130,75,-,151,1,3,-,2,7,3,6,9,13,9,9,21,17,16,7,7,6,8,6,1,-,-,8468,56.5794701987,4,96,51,28,15,-,205,-,4,2,3,5,2,4,13,6,5,10,13,16,11,9,17,25,32,21,7,-,-,13767,67.6560975610,6,77,122,102,60,-
4326,"02411","0030","2","","","","ÂXŒ§","ã–kŒS˜Zƒ–Š‘º","‘åŽš”öéo","",3738,195,180,163,127,238,347,298,373,386,293,246,222,179,126,79,82,74,35,11,1,-,83,140902,39.0504787962,538,2709,408,203,47,47,2412,103,90,72,92,174,241,200,230,271,219,184,159,121,70,35,30,25,17,6,-,-,73,89897,38.9339461308,265,1891,183,78,23,23,1326,92,90,91,35,64,106,98,143,115,74,62,63,58,56,44,52,49,18,5,1,-,10,51005,39.2575987842,273,818,225,125,24,24
4327,"02411","0040","2","","","","ÂXŒ§","ã–kŒS˜Zƒ–Š‘º","‘åŽš‘é‰Ë","",331,6,5,6,6,12,15,17,8,14,16,24,40,43,30,25,27,18,13,5,1,-,-,18306,55.8051359517,17,195,119,64,19,-,162,3,4,4,5,5,9,11,6,5,7,7,19,23,15,13,11,8,4,3,-,-,-,8549,53.2716049383,11,97,54,26,7,-,169,3,1,2,1,7,6,6,2,9,9,17,21,20,15,12,16,10,9,2,1,-,-,9757,58.2337278107,6,98,65,38,12,-
4328,"02411","0050","2","","","","ÂXŒ§","ã–kŒS˜Zƒ–Š‘º","‘åŽš•½À","",722,24,27,31,35,26,44,41,35,48,30,59,57,70,49,38,37,31,25,7,-,-,8,33815,47.8599439776,82,445,187,100,32,9,367,12,15,15,23,12,23,26,20,25,15,31,32,37,24,14,17,11,8,2,-,-,5,16320,45.5828729282,42,244,76,38,10,-,355,12,12,16,12,14,21,15,15,23,15,28,25,33,25,24,20,20,17,5,-,-,3,17495,50.2017045455,40,201,111,62,22,9
4329,"02411","0060","2","","","","ÂXŒ§","ã–kŒS˜Zƒ–Š‘º","‘åŽš‘q“à","",2605,105,104,110,112,135,153,149,151,142,122,150,192,250,212,135,152,111,89,20,3,-,8,122132,47.5281093570,319,1556,722,375,112,25,1342,50,47,50,60,99,103,78,83,78,65,75,92,125,118,62,68,47,32,4,1,-,5,60450,45.7131637996,147,858,332,152,37,8,1263,55,57,60,52,36,50,71,68,64,57,75,100,125,94,73,84,64,57,16,2,-,3,61682,49.4539682540,172,698,390,223,75,17
4330,"02411","0070","2","","","","ÂXŒ§","ã–kŒS˜Zƒ–Š‘º","‚Þ‚Â¬ìŒ´`","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4331,"02412","","1","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","","",24222,979,1121,1338,1279,841,1030,1312,1505,1847,1714,1582,1658,1987,1855,1263,1147,877,544,236,54,8,45,1099740,45.9870331307,3438,14755,5984,2866,842,115,11565,505,563,690,633,425,505,645,755,906,830,750,794,988,907,558,524,323,174,53,10,1,26,506513,44.3957448652,1758,7231,2550,1085,238,35,12657,474,558,648,646,416,525,667,750,941,884,832,864,999,948,705,623,554,370,183,44,7,19,593227,47.4399430290,1680,7524,3434,1781,604,80
4332,"02412","0010","2","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","–L‰h","",4601,151,159,207,213,168,199,230,239,342,285,265,285,360,424,320,271,214,152,82,18,5,12,225781,49.7004794073,517,2586,1486,742,257,19,2158,73,91,97,106,81,99,113,126,178,137,127,127,169,203,152,125,78,43,22,3,1,7,101350,47.6176197118,261,1263,627,272,69,4,2443,78,68,110,107,87,100,117,113,164,148,138,158,191,221,168,146,136,109,60,15,4,5,124431,51.5381460213,256,1323,859,470,188,15
4333,"02412","0020","2","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","¼Œ´","",251,4,5,14,10,9,9,10,8,11,19,13,16,24,19,26,31,18,3,-,2,-,-,13323,53.5796812749,23,129,99,54,5,1,129,3,4,8,6,3,6,8,4,6,8,10,7,10,9,10,15,10,1,-,1,-,-,6521,51.0503875969,15,68,46,27,2,-,122,1,1,6,4,6,3,2,4,5,11,3,9,14,10,16,16,8,2,-,1,-,-,6802,56.2540983607,8,61,53,27,3,1
4334,"02412","002001","3","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","¼Œ´","‚P’š–Ú",251,4,5,14,10,9,9,10,8,11,19,13,16,24,19,26,31,18,3,-,2,-,-,13323,53.5796812749,23,129,99,54,5,1,129,3,4,8,6,3,6,8,4,6,8,10,7,10,9,10,15,10,1,-,1,-,-,6521,51.0503875969,15,68,46,27,2,-,122,1,1,6,4,6,3,2,4,5,11,3,9,14,10,16,16,8,2,-,1,-,-,6802,56.2540983607,8,61,53,27,3,1
4335,"02412","002002","3","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","¼Œ´","‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4336,"02412","0030","2","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","ˆêì–Ú","",1480,41,63,64,64,42,60,75,78,97,90,77,115,160,143,89,80,66,53,18,3,1,1,73298,50.0591615957,168,858,453,221,75,7,723,21,41,36,34,29,28,40,39,46,50,37,53,72,80,39,36,19,15,7,1,-,-,33725,47.1459197787,98,428,197,78,23,-,757,20,22,28,30,13,32,35,39,51,40,40,62,88,63,50,44,47,38,11,2,1,1,39573,52.8452380952,70,430,256,143,52,7
4337,"02412","003001","3","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","ˆêì–Ú","‚P’š–Ú",243,6,9,6,11,8,8,10,13,13,16,9,18,28,20,20,22,14,7,4,1,-,-,12778,53.0843621399,21,134,88,48,12,3,117,2,6,3,5,4,4,6,6,5,10,5,7,14,10,9,12,6,1,2,-,-,-,6006,51.8333333333,11,66,40,21,3,-,126,4,3,3,6,4,4,4,7,8,6,4,11,14,10,11,10,8,6,2,1,-,-,6772,54.2460317460,10,68,48,27,9,3
4338,"02412","003002","3","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","ˆêì–Ú","‚Q’š–Ú",532,18,24,20,20,14,24,28,31,28,30,37,42,55,53,30,21,21,27,7,2,-,-,26347,50.0244360902,62,309,161,78,36,2,262,12,16,8,13,10,13,15,16,16,16,17,19,23,32,12,9,4,6,4,1,-,-,11911,45.9618320611,36,158,68,24,11,-,270,6,8,12,7,4,11,13,15,12,14,20,23,32,21,18,12,17,21,3,1,-,-,14436,53.9666666667,26,151,93,54,25,2
4339,"02412","003003","3","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","ˆêì–Ú","‚R’š–Ú",342,8,15,14,14,14,15,20,19,24,16,16,24,36,36,13,23,18,11,5,-,1,-,16887,49.8771929825,37,198,107,58,17,1,168,4,8,8,5,11,7,10,11,12,8,8,12,15,21,7,10,5,5,1,-,-,-,7933,47.7202380952,20,99,49,21,6,-,174,4,7,6,9,3,8,10,8,12,8,8,12,21,15,6,13,13,6,4,-,1,-,8954,51.9597701149,17,99,58,37,11,1
4340,"02412","003004","3","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","ˆêì–Ú","‚S’š–Ú",363,9,15,24,19,6,13,17,15,32,28,15,31,41,34,26,14,13,8,2,-,-,1,17286,48.2513812155,48,217,97,37,10,1,176,3,11,17,11,4,4,9,6,13,16,7,15,20,17,11,5,4,3,-,-,-,-,7875,45.2443181818,31,105,40,12,3,-,187,6,4,7,8,2,9,8,9,19,12,8,16,21,17,15,9,9,5,2,-,-,1,9411,51.0967741935,17,112,57,25,7,1
4341,"02412","0040","2","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","“ñì–Ú","",1138,30,38,40,44,44,36,50,63,62,73,70,77,121,117,81,89,55,32,13,-,1,2,58069,51.6170774648,108,640,388,190,46,3,547,18,16,21,29,20,14,23,34,30,40,39,34,64,58,37,39,20,8,2,-,-,1,26800,49.5842490842,55,327,164,69,10,-,591,12,22,19,15,24,22,27,29,32,33,31,43,57,59,44,50,35,24,11,-,1,1,31269,53.4983050847,53,313,224,121,36,3
4342,"02412","004001","3","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","“ñì–Ú","‚P’š–Ú",250,4,7,9,13,12,7,7,12,18,14,14,20,19,23,16,30,18,7,-,-,-,-,13029,52.6160000000,20,136,94,55,7,1,108,1,4,2,11,6,2,3,5,8,7,7,10,9,11,6,11,5,-,-,-,-,-,5269,49.2870370370,7,68,33,16,-,-,142,3,3,7,2,6,5,4,7,10,7,7,10,10,12,10,19,13,7,-,-,-,-,7760,55.1478873239,13,68,61,39,7,1
4343,"02412","004002","3","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","“ñì–Ú","‚Q’š–Ú",203,7,2,3,7,3,9,10,10,9,18,12,15,30,23,15,12,6,7,5,-,-,-,10871,54.0517241379,12,123,68,30,12,-,106,5,2,2,3,1,4,3,6,4,12,9,5,19,13,7,5,4,1,1,-,-,-,5475,52.1509433962,9,66,31,11,2,-,97,2,-,1,4,2,5,7,4,5,6,3,10,11,10,8,7,2,6,4,-,-,-,5396,56.1288659794,3,57,37,19,10,-
4344,"02412","004003","3","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","“ñì–Ú","‚R’š–Ú",168,4,7,11,3,3,8,10,10,6,5,17,10,15,19,14,15,5,5,1,-,-,-,8439,50.7321428571,22,87,59,26,6,2,86,2,2,6,3,1,4,7,4,2,3,9,6,8,10,8,6,3,2,-,-,-,-,4297,50.4651162791,10,47,29,11,2,-,82,2,5,5,-,2,4,3,6,4,2,8,4,7,9,6,9,2,3,1,-,-,-,4142,51.0121951220,12,40,30,15,4,2
4345,"02412","004004","3","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","“ñì–Ú","‚S’š–Ú",517,15,22,17,21,26,12,23,31,29,36,27,32,57,52,36,32,26,13,7,-,1,2,25730,50.4611650485,54,294,167,79,21,-,247,10,8,11,12,12,4,10,19,16,18,14,13,28,24,16,17,8,5,1,-,-,1,11759,48.3008130081,29,146,71,31,6,-,270,5,14,6,9,14,8,13,12,13,18,13,19,29,28,20,15,18,8,6,-,1,1,13971,52.4368029740,25,148,96,48,15,-
4346,"02412","0060","2","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","[‘ò","",304,6,7,14,15,15,11,11,11,13,22,23,22,35,22,25,16,18,14,3,1,-,-,15608,51.8421052632,27,178,99,52,18,1,147,3,3,9,5,7,8,6,6,6,9,13,12,20,11,9,7,5,6,2,-,-,-,7303,50.1802721088,15,92,40,20,8,-,157,3,4,5,10,8,3,5,5,7,13,10,10,15,11,16,9,13,8,1,1,-,-,8305,53.3980891720,12,86,59,32,10,1
4347,"02412","006001","3","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","[‘ò","‚P’š–Ú",135,1,3,7,7,8,5,5,3,4,12,8,11,17,9,9,9,8,8,1,-,-,-,7030,52.5740740741,11,80,44,26,9,1,62,-,1,3,1,4,4,3,2,-,5,5,5,12,3,3,3,3,4,1,-,-,-,3288,53.5322580645,4,41,17,11,5,-,73,1,2,4,6,4,1,2,1,4,7,3,6,5,6,6,6,5,4,-,-,-,-,3742,51.7602739726,7,39,27,15,4,1
4348,"02412","006002","3","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","[‘ò","‚Q’š–Ú",169,5,4,7,8,7,6,6,8,9,10,15,11,18,13,16,7,10,6,2,1,-,-,8578,51.2573964497,16,98,55,26,9,-,85,3,2,6,4,3,4,3,4,6,4,8,7,8,8,6,4,2,2,1,-,-,-,4015,47.7352941176,11,51,23,9,3,-,84,2,2,1,4,4,2,3,4,3,6,7,4,10,5,10,3,8,4,1,1,-,-,4563,54.8214285714,5,47,32,17,6,-
4349,"02412","0070","2","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","—mŒõ‘ä","",1226,40,39,74,81,72,51,48,69,74,114,139,132,111,74,46,39,14,9,-,-,-,-,52966,43.7022838499,153,891,182,62,9,1,602,23,22,42,43,36,24,22,39,31,46,66,70,57,32,22,16,8,3,-,-,-,-,25302,42.5299003322,87,434,81,27,3,1,624,17,17,32,38,36,27,26,30,43,68,73,62,54,42,24,23,6,6,-,-,-,-,27664,44.8333333333,66,457,101,35,6,-
4350,"02412","007001","3","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","—mŒõ‘ä","‚P’š–Ú",225,3,6,10,11,8,12,12,15,15,13,28,23,36,22,5,2,3,1,-,-,-,-,10369,46.5844444444,19,173,33,6,1,-,118,1,4,5,8,7,5,5,8,10,4,13,12,20,10,4,1,1,-,-,-,-,-,5292,45.3474576271,10,92,16,2,-,-,107,2,2,5,3,1,7,7,7,5,9,15,11,16,12,1,1,2,1,-,-,-,-,5077,47.9485981308,9,81,17,4,1,-
4351,"02412","007002","3","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","—mŒõ‘ä","‚Q’š–Ú",248,15,12,11,15,11,10,9,19,12,20,27,28,17,20,7,11,3,1,-,-,-,-,10544,43.0161290323,38,168,42,15,1,1,119,7,8,5,9,3,6,4,9,7,7,13,13,9,6,4,6,2,1,-,-,-,-,4982,42.3655462185,20,80,19,9,1,1,129,8,4,6,6,8,4,5,10,5,13,14,15,8,14,3,5,1,-,-,-,-,-,5562,43.6162790698,18,88,23,6,-,-
4352,"02412","007003","3","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","—mŒõ‘ä","‚R’š–Ú",247,7,12,10,19,22,13,6,17,12,20,29,29,23,6,12,8,1,1,-,-,-,-,10262,42.0465587045,29,190,28,10,1,-,122,3,3,6,10,14,7,2,11,4,9,13,16,13,3,3,4,1,-,-,-,-,-,5035,41.7704918033,12,99,11,5,-,-,125,4,9,4,9,8,6,4,6,8,11,16,13,10,3,9,4,-,1,-,-,-,-,5227,42.3160000000,17,91,17,5,1,-
4353,"02412","007004","3","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","—mŒõ‘ä","‚S’š–Ú",278,7,6,25,24,20,9,9,8,14,34,33,31,14,14,11,10,5,4,-,-,-,-,11792,42.9172661871,38,196,44,19,4,-,133,6,5,15,11,9,4,3,5,3,15,15,19,5,6,7,2,2,1,-,-,-,-,5300,40.3496240602,26,89,18,5,1,-,145,1,1,10,13,11,5,6,3,11,19,18,12,9,8,4,8,3,3,-,-,-,-,6492,45.2724137931,12,107,26,14,3,-
4354,"02412","007005","3","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","—mŒõ‘ä","‚T’š–Ú",55,1,1,1,2,5,3,4,2,2,6,5,6,7,4,5,1,-,-,-,-,-,-,2552,46.9000000000,3,42,10,1,-,-,24,1,-,1,1,1,-,4,1,-,2,2,3,3,3,1,1,-,-,-,-,-,-,1118,47.0833333333,2,17,5,1,-,-,31,-,1,-,1,4,3,-,1,2,4,3,3,4,1,4,-,-,-,-,-,-,-,1434,46.7580645161,1,25,5,-,-,-
4355,"02412","007006","3","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","—mŒõ‘ä","‚U’š–Ú",173,7,2,17,10,6,4,8,8,19,21,17,15,14,8,6,7,2,2,-,-,-,-,7447,43.5462427746,26,122,25,11,2,-,86,5,2,10,4,2,2,4,5,7,9,10,7,7,4,3,2,2,1,-,-,-,-,3575,42.0697674419,17,57,12,5,1,-,87,2,-,7,6,4,2,4,3,12,12,7,8,7,4,3,5,-,1,-,-,-,-,3872,45.0057471264,9,65,13,6,1,-
4356,"02412","0080","2","","","","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","Z‹g","",15222,707,810,925,852,491,664,888,1037,1248,1111,995,1011,1176,1056,676,621,492,281,120,30,1,30,660695,43.9896656135,2442,9473,3277,1545,432,83,7259,364,386,477,410,249,326,433,507,609,540,458,491,596,514,289,286,183,98,20,5,-,18,305512,42.6919624361,1227,4619,1395,592,123,30,7963,343,424,448,442,242,338,455,530,639,571,537,520,580,542,387,335,309,183,100,25,1,12,355183,45.1714878632,1215,4854,1882,953,309,53
4357,"02423","","1","","","","ÂXŒ§","‰º–kŒS‘åŠÔ’¬","","",5227,162,206,255,226,165,205,247,316,339,303,333,378,495,429,302,307,271,138,69,19,2,60,251940,49.2594348752,623,3007,1537,806,228,11,2650,83,113,135,120,107,121,129,166,179,151,193,204,253,211,125,133,110,54,19,5,-,39,121595,47.0702795864,331,1623,657,321,78,3,2577,79,93,120,106,58,84,118,150,160,152,140,174,242,218,177,174,161,84,50,14,2,21,130345,51.4956964006,292,1384,880,485,150,8
4358,"02423","0010","2","","","","ÂXŒ§","‰º–kŒS‘åŠÔ’¬","‘åŽš‘åŠÔ","",4079,139,175,202,180,145,167,217,261,274,250,265,288,363,314,213,223,197,90,43,14,2,57,190079,47.7598209846,516,2410,1096,569,149,9,2084,71,95,103,96,93,95,111,134,147,124,156,158,189,157,85,99,86,36,11,2,-,36,93105,45.9614257813,269,1303,476,234,49,3,1995,68,80,99,84,52,72,106,127,127,126,109,130,174,157,128,124,111,54,32,12,2,21,96974,49.6256332320,247,1107,620,335,100,6
4359,"02423","0020","2","","","","ÂXŒ§","‰º–kŒS‘åŠÔ’¬","‘åŽš‰œŒË","",1148,23,31,53,46,20,38,30,55,65,53,68,90,132,115,89,84,74,48,26,5,-,3,61861,54.5270742358,107,597,441,237,79,2,566,12,18,32,24,14,26,18,32,32,27,37,46,64,54,40,34,24,18,8,3,-,3,28490,51.1039076377,62,320,181,87,29,-,582,11,13,21,22,6,12,12,23,33,26,31,44,68,61,49,50,50,30,18,2,-,-,33371,57.8384879725,45,277,260,150,50,2
4360,"02424","","1","","","","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","","",6607,246,257,258,231,214,287,351,367,406,378,426,546,596,482,356,425,423,243,94,17,4,-,328755,50.2585893749,761,3802,2044,1206,358,9,3433,115,147,129,116,126,176,184,214,240,212,270,293,315,256,172,178,179,78,28,5,-,-,164134,48.3106612292,391,2146,896,468,111,5,3174,131,110,129,115,88,111,167,153,166,166,156,253,281,226,184,247,244,165,66,12,4,-,164621,52.3654694392,370,1656,1148,738,247,4
