1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ3•\@”N—ξi5ΞK‹‰jC’j—•ΚlϋC‘”N—ξ‹y‚Ρ•½‹Ο”N—ξ(O‘l\“Αfj|’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ϊ–{lEO‘l‚Μ•Κu•sΪv‚πά‚ήB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Π‹y‚Ρ‘–Όu•sΪv‚πά‚ήB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Κj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2),‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2),‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2)
2165,"41346","0100","2","","","","²‰κ§","O—{ξS‚έ‚β‚«’¬","‘ε“’Γ","",900,25,49,39,38,31,31,44,59,43,58,45,57,89,82,62,60,40,27,16,4,1,-,44421,49.8566666667,113,495,292,148,48,5,434,15,18,25,25,19,15,18,30,20,23,29,22,47,42,26,27,17,14,2,-,-,-,20546,47.8410138249,58,248,128,60,16,5,466,10,31,14,13,12,16,26,29,23,35,16,35,42,40,36,33,23,13,14,4,1,-,23875,51.7339055794,55,247,164,88,32,-
2166,"41346","010001","3","","","","²‰κ§","O—{ξS‚έ‚β‚«’¬","‘ε“’Γ","“’Γ",341,11,15,16,13,14,10,19,22,15,28,14,22,37,30,26,26,11,6,6,-,-,-,16662,49.3621700880,42,194,105,49,12,1,166,6,7,8,9,8,4,8,9,7,13,10,7,21,15,14,11,6,2,1,-,-,-,7958,48.4397590361,21,96,49,20,3,1,175,5,8,8,4,6,6,11,13,8,15,4,15,16,15,12,15,5,4,5,-,-,-,8704,50.2371428571,21,98,56,29,9,-
2167,"41346","010002","3","","","","²‰κ§","O—{ξS‚έ‚β‚«’¬","‘ε“’Γ","Ό}",325,9,20,8,17,11,13,11,26,19,22,17,20,27,31,21,20,13,13,3,4,-,-,15938,49.5400000000,37,183,105,53,20,-,154,7,6,5,11,6,5,3,16,8,7,12,7,15,16,9,9,4,7,1,-,-,-,7295,47.8701298701,18,90,46,21,8,-,171,2,14,3,6,5,8,8,10,11,15,5,13,12,15,12,11,9,6,2,4,-,-,8643,51.0438596491,19,93,59,32,12,-
2168,"41346","010003","3","","","","²‰κ§","O—{ξS‚έ‚β‚«’¬","‘ε“’Γ","ό“‡",234,5,14,15,8,6,8,14,11,9,8,14,15,25,21,15,14,16,8,7,-,1,-,11821,51.0170940171,34,118,82,46,16,4,114,2,5,12,5,5,6,7,5,5,3,7,8,11,11,3,7,7,5,-,-,-,-,5293,46.9298245614,19,62,33,19,5,4,120,3,9,3,3,1,2,7,6,4,5,7,7,14,10,12,7,9,3,7,-,1,-,6528,54.9000000000,15,56,49,27,11,-
2169,"41346","0110","2","","","","²‰κ§","O—{ξS‚έ‚β‚«’¬","‘εβΐ΄","",3744,131,159,223,181,137,155,169,246,259,233,173,221,291,346,277,172,158,125,66,18,4,-,178600,48.2029914530,513,2065,1166,543,213,1,1784,67,82,116,84,67,80,84,135,120,117,87,127,140,154,140,88,48,38,7,3,-,-,81168,45.9977578475,265,1041,478,184,48,1,1960,64,77,107,97,70,75,85,111,139,116,86,94,151,192,137,84,110,87,59,15,4,-,97432,50.2102040816,248,1024,688,359,165,-
2170,"41346","011001","3","","","","²‰κ§","O—{ξS‚έ‚β‚«’¬","‘εβΐ΄","R“c",255,5,1,7,9,10,8,14,13,11,13,15,23,24,42,23,12,13,9,2,1,-,-,13768,54.4921568627,13,140,102,37,12,-,128,1,1,3,3,6,7,5,10,6,5,8,12,12,21,14,7,3,4,-,-,-,-,6823,53.8046875000,5,74,49,14,4,-,127,4,-,4,6,4,1,9,3,5,8,7,11,12,21,9,5,10,5,2,1,-,-,6945,55.1850393701,8,66,53,23,8,-
2171,"41346","011002","3","","","","²‰κ§","O—{ξS‚έ‚β‚«’¬","‘εβΐ΄","“c",370,11,13,15,11,12,12,11,12,19,11,14,22,26,29,22,20,35,40,28,5,2,-,21406,58.3540540541,39,150,181,130,75,1,156,6,7,9,7,6,5,6,9,10,6,7,11,10,19,10,11,7,6,3,1,-,-,7672,49.6794871795,22,77,57,28,10,1,214,5,6,6,4,6,7,5,3,9,5,7,11,16,10,12,9,28,34,25,4,2,-,13734,64.6775700935,17,73,124,102,65,-
2172,"41346","011003","3","","","","²‰κ§","O—{ξS‚έ‚β‚«’¬","‘εβΐ΄","βΐ΄",604,33,32,40,30,26,35,28,46,39,49,27,40,38,45,39,24,11,14,8,-,-,-,25849,43.2963576159,105,358,141,57,22,-,291,11,20,21,11,9,12,14,32,20,23,18,25,17,20,17,12,1,7,1,-,-,-,12360,42.9742268041,52,181,58,21,8,-,313,22,12,19,19,17,23,14,14,19,26,9,15,21,25,22,12,10,7,7,-,-,-,13489,43.5958466454,53,177,83,36,14,-
2173,"41346","011004","3","","","","²‰κ§","O—{ξS‚έ‚β‚«’¬","‘εβΐ΄","βΐ΄",1888,57,89,136,102,67,64,81,141,147,109,87,100,154,171,138,82,78,47,25,11,2,-,87951,47.0842161017,282,1052,554,245,85,-,882,33,41,70,48,35,36,40,67,64,52,41,53,74,69,73,39,29,15,2,1,-,-,39238,44.9875283447,144,510,228,86,18,-,1006,24,48,66,54,32,28,41,74,83,57,46,47,80,102,65,43,49,32,23,10,2,-,48713,48.9224652087,138,542,326,159,67,-
2174,"41346","011005","3","","","","²‰κ§","O—{ξS‚έ‚β‚«’¬","‘εβΐ΄","’†΄",627,25,24,25,29,22,36,35,34,43,51,30,36,49,59,55,34,21,15,3,1,-,-,29626,47.7503987241,74,365,188,74,19,-,327,16,13,13,15,11,20,19,17,20,31,13,26,27,25,26,19,8,6,1,1,-,-,15075,46.6009174312,42,199,86,35,8,-,300,9,11,12,14,11,16,16,17,23,20,17,10,22,34,29,15,13,9,2,-,-,-,14551,49.0033333333,32,166,102,39,11,-
2175,"41346","0120","2","","","","²‰κ§","O—{ξS‚έ‚β‚«’¬","‘ε΄Γ‰κ","",4216,153,160,157,176,136,185,211,263,235,250,252,270,353,396,310,284,219,128,56,16,6,-,209682,50.2348197343,470,2331,1415,709,206,7,2003,70,92,80,87,59,93,100,135,120,116,130,133,167,184,149,133,93,44,13,4,1,-,96688,48.7715926111,242,1140,621,288,62,-,2213,83,68,77,89,77,92,111,128,115,134,122,137,186,212,161,151,126,84,43,12,5,-,112994,51.5591956620,228,1191,794,421,144,7
2176,"41346","012001","3","","","","²‰κ§","O—{ξS‚έ‚β‚«’¬","‘ε΄Γ‰κ","Ξδ",98,2,2,2,3,3,4,4,4,6,3,7,10,13,11,6,6,4,6,1,1,-,-,5346,55.0510204082,6,57,35,18,8,1,47,-,2,-,1,1,2,2,2,4,2,2,5,7,6,3,4,2,1,-,1,-,-,2601,55.8404255319,2,28,17,8,2,-,51,2,-,2,2,2,2,2,2,2,1,5,5,6,5,3,2,2,5,1,-,-,-,2745,54.3235294118,4,29,18,10,6,1
2177,"41346","012002","3","","","","²‰κ§","O—{ξS‚έ‚β‚«’¬","‘ε΄Γ‰κ","“¦…",807,15,15,21,23,27,39,34,45,43,54,47,64,60,80,73,62,46,39,13,6,1,-,43670,54.6140024783,51,436,320,167,59,2,385,6,8,8,10,9,20,17,26,23,29,23,37,31,32,36,32,19,11,6,2,-,-,20524,53.8090909091,22,225,138,70,19,-,422,9,7,13,13,18,19,17,19,20,25,24,27,29,48,37,30,27,28,7,4,1,-,23146,55.3483412322,29,211,182,97,40,2
2178,"41346","012003","3","","","","²‰κ§","O—{ξS‚έ‚β‚«’¬","‘ε΄Γ‰κ","Ό¦…",1326,48,57,59,59,54,63,78,95,70,88,75,95,115,107,91,80,53,26,9,3,1,-,62309,47.4901960784,164,792,370,172,39,2,635,20,33,32,31,29,30,40,49,33,39,36,45,50,51,41,40,21,14,1,-,-,-,28916,46.0370078740,85,382,168,76,15,-,691,28,24,27,28,25,33,38,46,37,49,39,50,65,56,50,40,32,12,8,3,1,-,33393,48.8256150507,79,410,202,96,24,2
2179,"41346","012004","3","","","","²‰κ§","O—{ξS‚έ‚β‚«’¬","‘ε΄Γ‰κ","΄Γ‰κ",1258,59,57,53,57,34,43,67,90,68,66,74,64,100,126,86,88,74,25,20,4,3,-,61273,49.2066772655,169,663,426,214,52,1,595,31,29,28,29,11,23,30,42,36,33,38,33,46,60,44,40,31,6,3,1,1,-,27966,47.5016806723,88,321,186,82,11,-,663,28,28,25,28,23,20,37,48,32,33,36,31,54,66,42,48,43,19,17,3,2,-,33307,50.7368024133,81,342,240,132,41,1
2180,"41346","012005","3","","","","²‰κ§","O—{ξS‚έ‚β‚«’¬","‘ε΄Γ‰κ","γ’n",140,4,4,2,4,1,8,4,6,12,4,5,9,16,16,9,11,10,9,5,1,-,-,7904,56.9571428571,10,69,61,36,15,-,67,2,3,1,3,-,4,2,4,6,2,2,3,10,9,4,4,5,3,-,-,-,-,3527,53.1417910448,6,36,25,12,3,-,73,2,1,1,1,1,4,2,2,6,2,3,6,6,7,5,7,5,6,5,1,-,-,4377,60.4589041096,4,33,36,24,12,-
2181,"41346","012006","3","","","","²‰κ§","O—{ξS‚έ‚β‚«’¬","‘ε΄Γ‰κ","‚–φ",121,5,3,4,8,5,11,6,-,8,8,9,5,13,4,11,6,3,9,1,1,1,-,5913,49.3677685950,12,73,36,21,12,-,57,2,2,2,3,3,6,2,-,5,3,6,1,6,2,6,2,2,4,-,-,-,-,2708,48.0087719298,6,35,16,8,4,-,64,3,1,2,5,2,5,4,-,3,5,3,4,7,2,5,4,1,5,1,1,1,-,3205,50.5781250000,6,38,20,13,8,-
2182,"41346","012007","3","","","","²‰κ§","O—{ξS‚έ‚β‚«’¬","‘ε΄Γ‰κ","»•”",466,20,22,16,22,12,17,18,23,28,27,35,23,36,52,34,31,29,14,7,-,-,-,23267,50.4291845494,58,241,167,81,21,1,217,9,15,9,10,6,8,7,12,13,8,23,9,17,24,15,11,13,5,3,-,-,-,10446,48.6382488479,33,113,71,32,8,-,249,11,7,7,12,6,9,11,11,15,19,12,14,19,28,19,20,16,9,4,-,-,-,12821,51.9899598394,25,128,96,49,13,1
2183,"41387","","1","","","","²‰κ§","“Ό‰YSΊC’¬","","",5902,242,260,338,272,325,298,284,347,330,317,324,413,492,426,258,348,289,224,77,29,8,1,275631,47.2092018302,840,3402,1659,975,338,4,3035,125,132,176,149,222,196,152,200,197,157,166,216,232,236,113,150,115,79,17,2,2,1,133069,44.3592617007,433,1887,714,365,100,1,2867,117,128,162,123,103,102,132,147,133,160,158,197,260,190,145,198,174,145,60,27,6,-,142562,50.2251482386,407,1515,945,610,238,3
2184,"41387","0010","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε΅‘Ί","",1381,44,45,60,46,152,115,79,94,85,65,81,110,103,93,43,61,55,36,12,1,-,1,60721,44.5007246377,149,930,301,165,49,-,858,23,21,38,28,132,98,51,65,61,39,53,66,51,51,18,22,20,17,3,-,-,1,34576,40.8453908985,82,644,131,62,20,-,523,21,24,22,18,20,17,28,29,24,26,28,44,52,42,25,39,35,19,9,1,-,-,26145,50.4904397706,67,286,170,103,29,-
2185,"41387","001001","3","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε΅‘Ί","’l‰κθ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2186,"41387","001002","3","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε΅‘Ί","O’Γ",818,16,21,23,29,128,99,53,54,54,41,47,68,44,48,19,28,29,11,4,1,-,1,33920,42.0177478580,60,617,140,73,16,-,578,9,12,11,23,120,88,39,42,45,28,36,44,23,24,9,7,11,5,1,-,-,1,21676,38.0667244367,32,488,57,24,6,-,240,7,9,12,6,8,11,14,12,9,13,11,24,21,24,10,21,18,6,3,1,-,-,12244,51.5166666667,28,129,83,49,10,-
2187,"41387","001003","3","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε΅‘Ί","‰Ί‹{",182,13,9,11,9,10,8,5,7,14,7,15,7,16,12,8,14,8,8,1,-,-,-,8226,45.6978021978,33,98,51,31,9,-,86,7,2,8,2,5,4,2,4,7,1,8,5,7,6,3,7,3,5,-,-,-,-,3918,46.0581395349,17,45,24,15,5,-,96,6,7,3,7,5,4,3,3,7,6,7,2,9,6,5,7,5,3,1,-,-,-,4308,45.3750000000,16,53,27,16,4,-
2188,"41387","001004","3","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε΅‘Ί","’†’Κ",202,7,10,15,4,10,5,8,16,12,11,8,18,17,22,11,5,9,10,4,-,-,-,9687,48.4554455446,32,109,61,28,14,-,106,4,6,11,2,4,3,5,9,7,8,2,9,8,13,6,2,1,5,1,-,-,-,4717,45.0000000000,21,57,28,9,6,-,96,3,4,4,2,6,2,3,7,5,3,6,9,9,9,5,3,8,5,3,-,-,-,4970,52.2708333333,11,52,33,19,8,-
2189,"41387","001005","3","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε΅‘Ί","‰Ό—§",179,8,5,11,4,4,3,13,17,5,6,11,17,26,11,5,14,9,7,3,-,-,-,8888,50.1536312849,24,106,49,33,10,-,88,3,1,8,1,3,3,5,10,2,2,7,8,13,8,-,6,5,2,1,-,-,-,4265,48.9659090909,12,54,22,14,3,-,91,5,4,3,3,1,-,8,7,3,4,4,9,13,3,5,8,4,5,2,-,-,-,4623,51.3021978022,12,52,27,19,7,-
2190,"41387","0020","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε•‰¶›","",482,28,39,37,32,21,23,31,36,32,27,28,28,20,18,19,23,23,13,3,1,-,-,19364,40.6742738589,104,278,100,63,17,-,225,12,14,20,20,10,11,15,16,17,11,14,15,11,8,5,12,8,4,1,1,-,-,8818,39.6911111111,46,140,39,26,6,-,257,16,25,17,12,11,12,16,20,15,16,14,13,9,10,14,11,15,9,2,-,-,-,10546,41.5350194553,58,138,61,37,11,-
2191,"41387","0030","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε’l‰κμ“ΰ","",202,12,9,6,8,10,9,14,11,10,11,14,11,22,19,10,8,7,6,5,-,-,-,9416,47.1138613861,27,120,55,26,11,-,102,7,7,2,3,3,4,8,9,4,6,7,4,11,10,5,5,4,2,1,-,-,-,4610,45.6960784314,16,59,27,12,3,-,100,5,2,4,5,7,5,6,2,6,5,7,7,11,9,5,3,3,4,4,-,-,-,4806,48.5600000000,11,61,28,14,8,-
2192,"41387","0040","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε•½”φ","",252,19,13,26,15,12,13,10,21,14,17,11,11,14,16,11,10,10,3,5,1,-,-,10089,40.5357142857,58,138,56,29,9,-,124,9,10,15,8,6,7,4,9,9,7,5,5,7,6,6,3,5,2,1,-,-,-,4580,37.4354838710,34,67,23,11,3,-,128,10,3,11,7,6,6,6,12,5,10,6,6,7,10,5,7,5,1,4,1,-,-,5509,43.5390625000,24,71,33,18,6,-
2193,"41387","0050","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε•l–μ‰Y","",247,6,5,9,6,1,9,5,10,10,9,6,13,11,16,14,22,26,30,18,16,5,-,15873,64.7631578947,20,80,147,117,69,-,92,2,3,4,3,-,5,1,4,5,6,2,5,8,8,7,14,5,5,3,1,1,-,5250,57.5652173913,9,39,44,29,10,-,155,4,2,5,3,1,4,4,6,5,3,4,8,3,8,7,8,21,25,15,15,4,-,10623,69.0354838710,11,41,103,88,59,-
2194,"41387","0060","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘εΞ“c","",302,15,8,8,14,18,14,18,6,11,16,18,32,27,29,12,15,18,19,3,1,-,-,15120,50.5662251656,31,174,97,56,23,-,157,10,5,4,9,8,12,10,2,6,9,8,19,11,18,6,5,6,9,-,-,-,-,7301,47.0031847134,19,94,44,20,9,-,145,5,3,4,5,10,2,8,4,5,7,10,13,16,11,6,10,12,10,3,1,-,-,7819,54.4241379310,12,80,53,36,14,-
2195,"41387","006001","3","","","","²‰κ§","“Ό‰YSΊC’¬","‘εΞ“c","‰h",77,5,3,-,4,5,6,5,2,1,2,5,15,2,4,1,5,10,2,-,-,-,-,3706,48.6298701299,8,47,22,17,2,-,43,5,2,-,3,2,4,3,1,1,-,3,10,1,2,1,2,3,-,-,-,-,-,1797,42.2906976744,7,28,8,5,-,-,34,-,1,-,1,3,2,2,1,-,2,2,5,1,2,-,3,7,2,-,-,-,-,1909,56.6470588235,1,19,14,12,2,-
2196,"41387","006002","3","","","","²‰κ§","“Ό‰YSΊC’¬","‘εΞ“c","‰Τ‚Μ–Ψ",61,2,4,4,2,3,2,5,3,2,1,4,6,8,5,2,2,1,4,1,-,-,-,2853,47.2704918033,10,36,15,8,5,-,29,-,2,2,1,2,2,2,1,1,-,2,4,3,4,-,1,-,2,-,-,-,-,1337,46.6034482759,4,18,7,3,2,-,32,2,2,2,1,1,-,3,2,1,1,2,2,5,1,2,1,1,2,1,-,-,-,1516,47.8750000000,6,18,8,5,3,-
2197,"41387","006003","3","","","","²‰κ§","“Ό‰YSΊC’¬","‘εΞ“c","Ξ“c",164,8,1,4,8,10,6,8,1,8,13,9,11,17,20,9,8,7,13,2,1,-,-,8561,52.7012195122,13,91,60,31,16,-,85,5,1,2,5,4,6,5,-,4,9,3,5,7,12,5,2,3,7,-,-,-,-,4167,49.5235294118,8,48,29,12,7,-,79,3,-,2,3,6,-,3,1,4,4,6,6,10,8,4,6,4,6,2,1,-,-,4394,56.1202531646,5,43,31,19,9,-
2198,"41387","0070","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε•l–μ‰Y","",162,9,7,10,9,5,5,6,14,4,6,11,12,12,8,12,17,8,7,-,-,-,-,7721,48.1604938272,26,84,52,32,7,-,80,2,6,7,5,2,1,4,8,3,1,7,7,4,6,3,8,3,3,-,-,-,-,3634,45.9250000000,15,42,23,14,3,-,82,7,1,3,4,3,4,2,6,1,5,4,5,8,2,9,9,5,4,-,-,-,-,4087,50.3414634146,11,42,29,18,4,-
2199,"41387","0080","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε—L‰Y‰Ί","",236,5,11,24,15,7,5,8,13,15,9,14,15,20,22,10,19,13,8,3,-,-,-,11256,48.1949152542,40,121,75,43,11,-,116,3,9,13,6,4,2,4,8,6,6,6,9,8,12,4,8,5,3,-,-,-,-,5139,44.8017241379,25,59,32,16,3,-,120,2,2,11,9,3,3,4,5,9,3,8,6,12,10,6,11,8,5,3,-,-,-,6117,51.4750000000,15,62,43,27,8,-
2200,"41387","0090","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε‘ε‰’","",112,9,5,4,3,1,4,7,7,2,4,2,15,13,10,3,7,8,7,1,-,-,-,5586,50.3750000000,18,58,36,23,8,-,53,6,2,2,1,-,3,2,3,1,3,1,8,7,5,3,1,3,2,-,-,-,-,2503,47.7264150943,10,29,14,6,2,-,59,3,3,2,2,1,1,5,4,1,1,1,7,6,5,-,6,5,5,1,-,-,-,3083,52.7542372881,8,29,22,17,6,-
2201,"41387","0100","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε‰Ό‰®","",571,16,20,30,21,26,31,12,23,36,39,26,39,69,58,35,38,26,18,5,3,-,-,28569,50.5332749562,66,322,183,90,26,-,286,5,8,17,10,16,15,7,16,19,18,10,20,37,31,18,19,10,9,1,-,-,-,14138,49.9335664336,30,168,88,39,10,-,285,11,12,13,11,10,16,5,7,17,21,16,19,32,27,17,19,16,9,4,3,-,-,14431,51.1350877193,36,154,95,51,16,-
2202,"41387","010001","3","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε‰Ό‰®","“V‹η›Τ",136,2,3,8,7,6,6,1,3,14,8,4,9,20,15,10,6,9,2,2,1,-,-,7012,52.0588235294,13,78,45,20,5,-,66,2,2,3,2,4,2,1,1,9,4,1,5,8,8,7,4,2,1,-,-,-,-,3290,50.3484848485,7,37,22,7,1,-,70,-,1,5,5,2,4,-,2,5,4,3,4,12,7,3,2,7,1,2,1,-,-,3722,53.6714285714,6,41,23,13,4,-
2203,"41387","010002","3","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε‰Ό‰®","‹›‚Μ‰Y",85,2,3,7,-,4,5,4,3,4,7,3,5,12,10,5,5,2,2,1,1,-,-,4171,49.5705882353,12,47,26,11,4,-,45,1,1,6,-,2,3,2,2,2,3,2,2,6,5,3,2,2,1,-,-,-,-,2092,46.9888888889,8,24,13,5,1,-,40,1,2,1,-,2,2,2,1,2,4,1,3,6,5,2,3,-,1,1,1,-,-,2079,52.4750000000,4,23,13,6,3,-
2204,"41387","010003","3","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε‰Ό‰®","\‘q",29,1,-,1,1,1,2,1,-,-,1,3,3,2,4,1,5,2,-,1,-,-,-,1635,56.8793103448,2,14,13,8,1,-,16,-,-,1,1,1,1,-,-,-,1,2,1,1,2,-,3,2,-,-,-,-,-,881,55.5625000000,1,8,7,5,-,-,13,1,-,-,-,-,1,1,-,-,-,1,2,1,2,1,2,-,-,1,-,-,-,754,58.5000000000,1,6,6,3,1,-
2205,"41387","010004","3","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε‰Ό‰®","‰Ό‰®",90,1,5,3,5,1,2,2,3,5,8,4,5,9,8,8,10,4,5,1,1,-,-,4882,54.7444444444,9,44,37,21,7,-,46,-,1,3,4,-,1,1,3,1,3,2,4,5,6,3,5,2,1,1,-,-,-,2452,53.8043478261,4,24,18,9,2,-,44,1,4,-,1,1,1,1,-,4,5,2,1,4,2,5,5,2,4,-,1,-,-,2430,55.7272727273,5,20,19,12,5,-
2206,"41387","010005","3","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε‰Ό‰®","•δ·",231,10,9,11,8,14,16,4,14,13,15,12,17,26,21,11,12,9,9,-,-,-,-,10869,47.5519480519,30,139,62,30,9,-,113,2,4,4,3,9,8,3,10,7,7,3,8,17,10,5,5,2,6,-,-,-,-,5423,48.4911504425,10,75,28,13,6,-,118,8,5,7,5,5,8,1,4,6,8,9,9,9,11,6,7,7,3,-,-,-,-,5446,46.6525423729,20,64,34,17,3,-
2207,"41387","0110","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘εV“c","",380,23,18,29,32,27,23,17,26,29,20,26,18,19,29,10,19,8,3,3,1,-,-,14904,39.7210526316,70,237,73,34,7,-,183,13,10,12,21,16,11,9,15,16,5,7,7,7,15,7,6,4,-,2,-,-,-,6682,37.0136612022,35,114,34,12,2,-,197,10,8,17,11,11,12,8,11,13,15,19,11,12,14,3,13,4,3,1,1,-,-,8222,42.2360406091,35,123,39,22,5,-
2208,"41387","0120","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε”‰Y","",354,9,19,23,11,9,10,22,19,22,12,20,22,35,27,18,31,23,16,6,-,-,-,17788,50.7485875706,51,182,121,76,22,2,163,6,9,9,5,3,5,9,10,11,7,10,10,16,15,7,13,13,4,1,-,-,-,8031,49.7699386503,24,86,53,31,5,1,191,3,10,14,6,6,5,13,9,11,5,10,12,19,12,11,18,10,12,5,-,-,-,9757,51.5837696335,27,96,68,45,17,1
2209,"41387","012001","3","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε”‰Y","Ξ–Ψ",202,5,13,17,8,7,6,10,13,14,8,13,12,14,18,9,18,9,6,2,-,-,-,9429,47.1782178218,35,105,62,35,8,-,90,3,7,6,4,2,2,5,7,7,5,5,7,6,9,3,8,3,1,-,-,-,-,4041,45.4000000000,16,50,24,12,1,-,112,2,6,11,4,5,4,5,6,7,3,8,5,8,9,6,10,6,5,2,-,-,-,5388,48.6071428571,19,55,38,23,7,-
2210,"41387","012002","3","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε”‰Y","‰Yμ",152,4,6,6,3,2,4,12,6,8,4,7,10,21,9,9,13,14,10,4,-,-,-,8359,55.4934210526,16,77,59,41,14,2,73,3,2,3,1,1,3,4,3,4,2,5,3,10,6,4,5,10,3,1,-,-,-,3990,55.1575342466,8,36,29,19,4,1,79,1,4,3,2,1,1,8,3,4,2,2,7,11,3,5,8,4,7,3,-,-,-,4369,55.8037974684,8,41,30,22,10,1
2211,"41387","0130","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε’·‘q","",147,7,8,7,3,4,7,12,10,10,5,8,13,17,12,3,3,7,9,2,-,-,-,6899,47.4319727891,22,89,36,21,11,1,74,3,5,3,3,2,5,7,6,6,3,2,7,8,6,1,2,2,2,1,-,-,-,3208,43.8513513514,11,49,14,7,3,-,73,4,3,4,-,2,2,5,4,4,2,6,6,9,6,2,1,5,7,1,-,-,-,3691,51.0616438356,11,40,22,14,8,1
