1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
54,"21201","040001","3","","","","Šò•ŒŒ§","Šò•ŒŽs","¡’¬","‚P’š–Ú",59,1,3,3,3,5,-,3,3,6,4,4,7,4,3,4,1,2,3,-,-,-,-,2731,46.7881355932,7,39,13,6,3,-,29,1,1,2,2,3,-,2,2,3,1,2,3,2,1,3,-,-,1,-,-,-,-,1219,42.5344827586,4,20,5,1,1,-,30,-,2,1,1,2,-,1,1,3,3,2,4,2,2,1,1,2,2,-,-,-,-,1512,50.9000000000,3,19,8,5,2,-
55,"21201","040002","3","","","","Šò•ŒŒ§","Šò•ŒŽs","¡’¬","‚Q’š–Ú",90,5,5,5,5,5,2,2,8,5,6,9,9,2,1,7,5,5,3,1,-,-,-,4024,45.2111111111,15,53,22,14,4,1,41,2,2,1,5,1,1,-,5,2,2,4,6,2,-,2,2,3,1,-,-,-,-,1818,44.8414634146,5,28,8,6,1,1,49,3,3,4,-,4,1,2,3,3,4,5,3,-,1,5,3,2,2,1,-,-,-,2206,45.5204081633,10,25,14,8,3,-
56,"21201","040003","3","","","","Šò•ŒŒ§","Šò•ŒŽs","¡’¬","‚R’š–Ú",35,-,-,2,2,2,1,-,-,3,5,2,1,1,4,3,4,1,3,1,-,-,-,1940,55.9285714286,2,17,16,9,4,-,20,-,-,2,1,1,1,-,-,2,2,2,1,-,2,1,3,-,1,1,-,-,-,1046,52.8000000000,2,10,8,5,2,-,15,-,-,-,1,1,-,-,-,1,3,-,-,1,2,2,1,1,2,-,-,-,-,894,60.1000000000,-,7,8,4,2,-
57,"21201","040004","3","","","","Šò•ŒŒ§","Šò•ŒŽs","¡’¬","‚S’š–Ú",29,-,-,1,1,2,-,-,1,-,4,3,4,4,2,1,4,-,2,-,-,-,-,1623,56.4655172414,1,19,9,6,2,-,14,-,-,1,1,-,-,-,-,-,2,2,2,2,2,-,1,-,1,-,-,-,-,766,55.2142857143,1,9,4,2,1,-,15,-,-,-,-,2,-,-,1,-,2,1,2,2,-,1,3,-,1,-,-,-,-,857,57.6333333333,-,10,5,4,1,-
58,"21201","0410","2","","","","Šò•ŒŒ§","Šò•ŒŽs","––L’¬","",275,3,10,11,12,14,6,9,20,18,19,23,11,21,25,19,16,14,14,6,1,-,3,13955,51.8051470588,24,153,95,51,21,1,129,-,5,7,7,8,4,7,9,8,8,14,5,7,14,10,4,8,2,-,-,-,2,6024,47.9330708661,12,77,38,14,2,-,146,3,5,4,5,6,2,2,11,10,11,9,6,14,11,9,12,6,12,6,1,-,1,7931,55.1965517241,12,76,57,37,19,1
59,"21201","0420","2","","","","Šò•ŒŒ§","Šò•ŒŽs","ˆÉ“Þ”g’Ê","",146,2,3,3,8,2,4,4,5,12,6,6,7,8,19,14,13,15,9,6,-,-,-,8470,58.5136986301,8,62,76,43,15,-,65,1,3,2,3,1,2,2,1,4,5,4,3,5,10,4,3,7,3,2,-,-,-,3561,55.2846153846,6,30,29,15,5,-,81,1,-,1,5,1,2,2,4,8,1,2,4,3,9,10,10,8,6,4,-,-,-,4909,61.1049382716,2,32,47,28,10,-
60,"21201","042001","3","","","","Šò•ŒŒ§","Šò•ŒŽs","ˆÉ“Þ”g’Ê","‚P’š–Ú",90,-,2,3,7,1,1,2,3,6,6,3,5,5,10,11,6,8,6,5,-,-,-,5228,58.5888888889,5,39,46,25,11,-,42,-,2,2,2,-,1,1,1,2,5,2,3,3,6,3,2,2,3,2,-,-,-,2324,55.8333333333,4,20,18,9,5,-,48,-,-,1,5,1,-,1,2,4,1,1,2,2,4,8,4,6,3,3,-,-,-,2904,61.0000000000,1,19,28,16,6,-
61,"21201","042002","3","","","","Šò•ŒŒ§","Šò•ŒŽs","ˆÉ“Þ”g’Ê","‚Q’š–Ú",27,1,1,-,-,-,1,1,1,3,-,-,-,2,6,3,3,2,3,-,-,-,-,1622,60.5740740741,2,8,17,8,3,-,10,1,1,-,-,-,-,-,-,1,-,-,-,1,2,1,1,2,-,-,-,-,-,553,55.8000000000,2,2,6,3,-,-,17,-,-,-,-,-,1,1,1,2,-,-,-,1,4,2,2,-,3,-,-,-,-,1069,63.3823529412,-,6,11,5,3,-
62,"21201","042003","3","","","","Šò•ŒŒ§","Šò•ŒŽs","ˆÉ“Þ”g’Ê","‚R’š–Ú",29,1,-,-,1,1,2,1,1,3,-,3,2,1,3,-,4,5,-,1,-,-,-,1620,56.3620689655,1,15,13,10,1,-,13,-,-,-,1,1,1,1,-,1,-,2,-,1,2,-,-,3,-,-,-,-,-,684,53.1153846154,-,8,5,3,-,-,16,1,-,-,-,-,1,-,1,2,-,1,2,-,1,-,4,2,-,1,-,-,-,936,59.0000000000,1,7,8,7,1,-
63,"21201","0430","2","","","","Šò•ŒŒ§","Šò•ŒŽs","–œ—Í’¬","",59,-,6,2,2,2,2,-,-,5,7,3,4,4,4,4,5,7,1,1,-,-,-,3068,52.5000000000,8,29,22,14,2,1,25,-,1,-,2,1,1,-,-,1,4,3,1,2,3,1,2,3,-,-,-,-,-,1327,53.5800000000,1,15,9,5,-,-,34,-,5,2,-,1,1,-,-,4,3,-,3,2,1,3,3,4,1,1,-,-,-,1741,51.7058823529,7,14,13,9,2,1
64,"21201","0440","2","","","","Šò•ŒŒ§","Šò•ŒŽs","•Ä‰®’¬","",94,5,4,7,3,3,4,4,5,11,9,8,6,4,3,6,4,4,4,-,-,-,-,4159,44.7446808511,16,57,21,12,4,2,37,4,2,2,1,2,-,2,1,6,4,2,3,2,1,3,1,1,-,-,-,-,-,1481,40.5270270270,8,23,6,2,-,1,57,1,2,5,2,1,4,2,4,5,5,6,3,2,2,3,3,3,4,-,-,-,-,2678,47.4824561404,8,34,15,10,4,1
65,"21201","0450","2","","","","Šò•ŒŒ§","Šò•ŒŽs","V÷’¬","",37,2,-,1,1,-,-,1,1,3,4,2,5,-,7,5,3,1,-,1,-,-,-,2037,55.5540540541,3,17,17,5,1,-,20,1,-,-,1,-,-,-,1,1,3,2,3,-,3,2,2,-,-,1,-,-,-,1097,55.3500000000,1,11,8,3,1,-,17,1,-,1,-,-,-,1,-,2,1,-,2,-,4,3,1,1,-,-,-,-,-,940,55.7941176471,2,6,9,2,-,-
66,"21201","0460","2","","","","Šò•ŒŒ§","Šò•ŒŽs","”’–Ø’¬","",218,5,7,9,13,5,8,8,9,15,17,13,19,15,15,14,14,18,11,3,-,-,-,11223,51.9816513761,21,122,75,46,14,5,92,5,4,4,5,2,5,3,3,8,6,7,8,4,7,5,6,4,5,1,-,-,-,4382,48.1304347826,13,51,28,16,6,1,126,-,3,5,8,3,3,5,6,7,11,6,11,11,8,9,8,14,6,2,-,-,-,6841,54.7936507937,8,71,47,30,8,4
67,"21201","0470","2","","","","Šò•ŒŒ§","Šò•ŒŽs","í”Õ’¬","",132,3,1,6,7,5,4,7,7,8,12,10,8,9,11,13,10,4,1,1,1,-,4,6361,50.1953125000,10,77,41,17,3,9,62,2,-,3,3,2,2,3,3,4,5,6,3,4,5,7,5,1,1,-,-,-,3,2910,49.8220338983,5,35,19,7,1,2,70,1,1,3,4,3,2,4,4,4,7,4,5,5,6,6,5,3,-,1,1,-,1,3451,50.5144927536,5,42,22,10,2,7
68,"21201","0480","2","","","","Šò•ŒŒ§","Šò•ŒŽs","ù“y‹’¬","",130,3,4,3,3,5,7,4,5,11,4,12,8,12,16,12,7,8,1,3,-,-,2,6660,52.5312500000,10,71,47,19,4,4,60,2,2,1,2,3,3,-,2,5,1,4,4,7,7,7,6,2,-,-,-,-,2,2997,52.1724137931,5,31,22,8,-,1,70,1,2,2,1,2,4,4,3,6,3,8,4,5,9,5,1,6,1,3,-,-,-,3663,52.8285714286,5,40,25,11,4,3
69,"21201","0490","2","","","","Šò•ŒŒ§","Šò•ŒŽs","¼‰®’¬","",76,6,2,2,2,2,3,6,1,3,5,4,3,4,11,10,4,3,1,3,1,-,-,3889,51.6710526316,10,33,33,12,5,-,33,3,-,1,2,1,2,1,-,2,3,2,2,2,4,4,2,1,1,-,-,-,-,1599,48.9545454545,4,17,12,4,1,-,43,3,2,1,-,1,1,5,1,1,2,2,1,2,7,6,2,2,-,3,1,-,-,2290,53.7558139535,6,16,21,8,4,-
70,"21201","0500","2","","","","Šò•ŒŒ§","Šò•ŒŽs","‰hî’¬","",53,-,-,6,1,2,3,1,-,2,3,8,3,4,3,3,4,6,3,-,1,-,-,2882,54.8773584906,6,27,20,14,4,-,26,-,-,3,1,-,1,1,-,1,1,4,2,2,1,2,2,3,2,-,-,-,-,1430,55.5000000000,3,13,10,7,2,-,27,-,-,3,-,2,2,-,-,1,2,4,1,2,2,1,2,3,1,-,1,-,-,1452,54.2777777778,3,14,10,7,2,-
71,"21201","0510","2","","","","Šò•ŒŒ§","Šò•ŒŽs","–î“‡’¬","",270,5,5,8,10,7,6,17,8,13,16,17,20,20,20,28,20,17,18,3,-,-,12,14176,55.4457364341,18,134,106,58,21,2,118,2,4,4,6,5,5,6,4,6,6,10,7,11,6,9,8,8,6,1,-,-,4,5857,51.8771929825,10,66,38,23,7,-,152,3,1,4,4,2,1,11,4,7,10,7,13,9,14,19,12,9,12,2,-,-,8,8319,58.2708333333,8,68,68,35,14,2
72,"21201","051001","3","","","","Šò•ŒŒ§","Šò•ŒŽs","–î“‡’¬","‚P’š–Ú",140,2,-,5,5,3,4,8,1,5,9,9,14,7,10,19,11,14,12,2,-,-,-,8228,59.2714285714,7,65,68,39,14,1,70,1,-,3,5,2,3,5,-,4,2,5,5,4,4,7,6,7,6,1,-,-,-,3895,56.1428571429,4,35,31,20,7,-,70,1,-,2,-,1,1,3,1,1,7,4,9,3,6,12,5,7,6,1,-,-,-,4333,62.4000000000,3,30,37,19,7,1
73,"21201","051002","3","","","","Šò•ŒŒ§","Šò•ŒŽs","–î“‡’¬","‚Q’š–Ú",130,3,5,3,5,4,2,9,7,8,7,8,6,13,10,9,9,3,6,1,-,-,12,5948,50.9067796610,11,69,38,19,7,1,48,1,4,1,1,3,2,1,4,2,4,5,2,7,2,2,2,1,-,-,-,-,4,1962,45.0909090909,6,31,7,3,-,-,82,2,1,2,4,1,-,8,3,6,3,3,4,6,8,7,7,2,6,1,-,-,8,3986,54.3648648649,5,38,31,16,7,1
74,"21201","0520","2","","","","Šò•ŒŒ§","Šò•ŒŽs","Œ[‰^’¬","",60,-,2,2,2,5,2,-,2,2,3,8,2,4,4,7,6,5,4,-,-,-,-,3315,55.7500000000,4,30,26,15,4,-,29,-,2,2,-,3,1,-,-,2,1,5,1,1,2,4,1,3,1,-,-,-,-,1468,51.1206896552,4,14,11,5,1,-,31,-,-,-,2,2,1,-,2,-,2,3,1,3,2,3,5,2,3,-,-,-,-,1847,60.0806451613,-,16,15,10,3,-
75,"21201","0530","2","","","","Šò•ŒŒ§","Šò•ŒŽs","–Ø‘¢’¬","",166,2,7,8,7,4,2,2,7,12,16,10,8,6,13,20,19,14,9,-,-,-,-,9047,55.0000000000,17,74,75,42,9,2,83,2,5,5,4,4,-,1,5,6,8,5,4,3,3,8,9,7,4,-,-,-,-,4159,50.6084337349,12,40,31,20,4,1,83,-,2,3,3,-,2,1,2,6,8,5,4,3,10,12,10,7,5,-,-,-,-,4888,59.3915662651,5,34,44,22,5,1
76,"21201","0540","2","‡ŽZ’nˆæ‚ ‚è","","0550;0560","Šò•ŒŒ§","Šò•ŒŽs","’†’|‰®’¬","",155,4,11,17,7,2,3,4,9,15,13,13,9,10,12,7,8,6,3,1,-,-,1,6782,44.5389610390,32,85,37,18,4,-,77,3,8,8,2,2,2,1,7,5,7,7,2,6,4,4,2,3,2,1,-,-,1,3194,42.5263157895,19,41,16,8,3,-,78,1,3,9,5,-,1,3,2,10,6,6,7,4,8,3,6,3,1,-,-,-,-,3588,46.5000000000,13,44,21,10,1,-
77,"21201","0550","2","”é“½’nˆæ","0540","","Šò•ŒŒ§","Šò•ŒŽs","‘å˜a’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
78,"21201","0560","2","”é“½’nˆæ","0540","","Šò•ŒŒ§","Šò•ŒŽs","ŠÔ”V’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
79,"21201","0570","2","","","","Šò•ŒŒ§","Šò•ŒŽs","Žá¼’¬","",92,1,-,1,6,3,2,3,2,4,2,6,8,3,12,14,9,6,5,4,-,1,-,5531,60.6195652174,2,39,51,25,10,-,39,1,-,1,2,1,2,2,-,1,1,3,3,-,3,9,3,4,2,1,-,-,-,2282,59.0128205128,2,15,22,10,3,-,53,-,-,-,4,2,-,1,2,3,1,3,5,3,9,5,6,2,3,3,-,1,-,3249,61.8018867925,-,24,29,15,7,-
80,"21201","0580","2","","","","Šò•ŒŒ§","Šò•ŒŽs","–x]’¬","",15,-,-,-,-,-,-,-,-,-,-,-,2,1,2,3,-,4,1,2,-,-,-,1120,75.1666666667,-,3,12,7,3,1,5,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,1,1,-,-,-,-,352,70.9000000000,-,2,3,2,1,1,10,-,-,-,-,-,-,-,-,-,-,-,1,-,1,3,-,3,-,2,-,-,-,768,77.3000000000,-,1,9,5,2,-
81,"21201","0590","2","","","","Šò•ŒŒ§","Šò•ŒŽs","Žl‰®’¬","",130,2,-,-,3,1,4,5,4,4,9,4,8,10,23,12,16,14,6,3,2,-,-,8162,63.2846153846,2,52,76,41,11,-,54,-,-,-,2,-,1,2,2,4,5,1,5,3,12,6,3,5,2,1,-,-,-,3269,61.0370370370,-,25,29,11,3,-,76,2,-,-,1,1,3,3,2,-,4,3,3,7,11,6,13,9,4,2,2,-,-,4893,64.8815789474,2,27,47,30,8,-
82,"21201","0600","2","","","","Šò•ŒŒ§","Šò•ŒŽs","’‰ß’¬","",556,13,11,19,21,10,16,20,32,42,35,24,29,48,50,54,50,28,33,12,2,-,7,29994,55.1338797814,43,277,229,125,47,1,252,9,8,8,11,6,8,9,16,18,16,10,10,25,22,28,19,8,12,3,-,-,6,12668,51.9959349593,25,129,92,42,15,-,304,4,3,11,10,4,8,11,16,24,19,14,19,23,28,26,31,20,21,9,2,-,1,17326,57.6815181518,18,148,137,83,32,1
83,"21201","060001","3","","","","Šò•ŒŒ§","Šò•ŒŽs","’‰ß’¬","‚P’š–Ú",72,3,3,2,1,1,2,5,7,4,2,1,3,8,9,9,5,-,5,2,-,-,-,3793,53.1805555556,8,34,30,12,7,-,31,2,1,-,1,1,1,2,3,-,1,-,1,5,2,6,2,-,3,-,-,-,-,1649,53.6935483871,3,15,13,5,3,-,41,1,2,2,-,-,1,3,4,4,1,1,2,3,7,3,3,-,2,2,-,-,-,2144,52.7926829268,5,19,17,7,4,-
84,"21201","060002","3","","","","Šò•ŒŒ§","Šò•ŒŽs","’‰ß’¬","‚Q’š–Ú",81,2,1,1,2,-,-,3,6,7,5,4,4,7,5,6,12,6,6,2,1,-,1,4748,59.8500000000,4,38,38,27,9,-,35,2,-,-,-,-,-,-,4,5,1,4,-,4,3,3,4,2,1,1,-,-,1,1930,57.2647058824,2,18,14,8,2,-,46,-,1,1,2,-,-,3,2,2,4,-,4,3,2,3,8,4,5,1,1,-,-,2818,61.7608695652,2,20,24,19,7,-
85,"21201","060003","3","","","","Šò•ŒŒ§","Šò•ŒŽs","’‰ß’¬","‚R’š–Ú",138,4,1,4,3,5,6,6,6,10,6,6,8,11,12,15,11,11,10,2,-,-,1,7652,56.3540145985,9,67,61,34,12,-,65,2,1,1,2,3,3,5,4,4,3,1,5,5,6,7,5,2,5,-,-,-,1,3356,52.9375000000,4,35,25,12,5,-,73,2,-,3,1,2,3,1,2,6,3,5,3,6,6,8,6,9,5,2,-,-,-,4296,59.3493150685,5,32,36,22,7,-
86,"21201","060004","3","","","","Šò•ŒŒ§","Šò•ŒŽs","’‰ß’¬","‚S’š–Ú",200,4,5,8,12,2,6,3,11,16,21,9,9,14,20,17,18,8,7,5,1,-,4,10335,53.2295918367,17,103,76,39,13,1,89,3,5,4,6,-,2,1,3,8,11,3,3,7,9,8,7,2,2,2,-,-,3,4252,49.9418604651,12,44,30,13,4,-,111,1,-,4,6,2,4,2,8,8,10,6,6,7,11,9,11,6,5,3,1,-,1,6083,55.8000000000,5,59,46,26,9,1
87,"21201","060005","3","","","","Šò•ŒŒ§","Šò•ŒŽs","’‰ß’¬","‚T’š–Ú",65,-,1,4,3,2,2,3,2,5,1,4,5,8,4,7,4,3,5,1,-,-,1,3466,54.6562500000,5,35,24,13,6,-,32,-,1,3,2,2,2,1,2,1,-,2,1,4,2,4,1,2,1,-,-,-,1,1481,48.2741935484,4,17,10,4,1,-,33,-,-,1,1,-,-,2,-,4,1,2,4,4,2,3,3,1,4,1,-,-,-,1985,60.6515151515,1,18,14,9,5,-
88,"21201","0620","2","","","","Šò•ŒŒ§","Šò•ŒŽs","Â–ö’¬","",744,25,14,19,23,14,25,41,44,39,39,36,44,74,83,50,49,57,43,17,2,-,6,40169,54.9295392954,58,379,301,168,62,12,359,10,9,10,13,8,11,23,27,23,20,20,18,30,46,26,20,20,16,4,1,-,4,18417,52.3788732394,29,193,133,61,21,4,385,15,5,9,10,6,14,18,17,16,19,16,26,44,37,24,29,37,27,13,1,-,2,21752,57.2937336815,29,186,168,107,41,8
89,"21201","062001","3","","","","Šò•ŒŒ§","Šò•ŒŽs","Â–ö’¬","‚P’š–Ú",121,-,-,1,1,3,4,6,6,5,3,5,12,13,21,12,9,8,6,6,-,-,-,7403,61.6818181818,1,58,62,29,12,7,52,-,-,-,1,1,-,2,2,2,1,3,5,5,12,8,3,4,3,-,-,-,-,3253,63.0576923077,-,22,30,10,3,2,69,-,-,1,-,2,4,4,4,3,2,2,7,8,9,4,6,4,3,6,-,-,-,4150,60.6449275362,1,36,32,19,9,5
90,"21201","062002","3","","","","Šò•ŒŒ§","Šò•ŒŽs","Â–ö’¬","‚Q’š–Ú",94,1,2,5,8,2,4,5,2,4,8,9,6,6,7,5,6,7,6,1,-,-,-,4775,51.2978723404,8,54,32,20,7,-,46,-,1,4,7,1,1,2,1,2,3,5,2,4,3,3,3,2,2,-,-,-,-,2148,47.1956521739,5,28,13,7,2,-,48,1,1,1,1,1,3,3,1,2,5,4,4,2,4,2,3,5,4,1,-,-,-,2627,55.2291666667,3,26,19,13,5,-
91,"21201","062003","3","","","","Šò•ŒŒ§","Šò•ŒŽs","Â–ö’¬","‚R’š–Ú",69,2,-,1,-,-,2,4,5,3,2,3,3,13,10,2,7,4,5,3,-,-,-,4110,60.0652173913,3,35,31,19,8,-,36,-,-,-,-,-,2,4,4,3,2,3,-,6,6,1,1,1,1,2,-,-,-,1975,55.3611111111,-,24,12,5,3,-,33,2,-,1,-,-,-,-,1,-,-,-,3,7,4,1,6,3,4,1,-,-,-,2135,65.1969696970,3,11,19,14,5,-
92,"21201","062004","3","","","","Šò•ŒŒ§","Šò•ŒŽs","Â–ö’¬","‚S’š–Ú",136,5,5,6,2,3,2,7,9,3,8,4,9,17,9,10,9,13,11,2,2,-,-,7530,55.8676470588,16,64,56,37,15,-,72,4,4,3,1,2,2,6,5,2,2,2,6,7,8,3,4,5,4,1,1,-,-,3642,51.0833333333,11,35,26,15,6,-,64,1,1,3,1,1,-,1,4,1,6,2,3,10,1,7,5,8,7,1,1,-,-,3888,61.2500000000,5,29,30,22,9,-
93,"21201","062005","3","","","","Šò•ŒŒ§","Šò•ŒŽs","Â–ö’¬","‚T’š–Ú",93,7,3,2,5,3,9,10,7,5,10,3,5,5,7,2,3,-,2,-,-,-,5,3490,40.1590909091,12,62,14,5,2,3,45,3,2,2,1,2,4,5,4,3,8,-,2,-,5,-,1,-,-,-,-,-,3,1550,37.4047619048,7,29,6,1,-,1,48,4,1,-,4,1,5,5,3,2,2,3,3,5,2,2,2,-,2,-,-,-,2,1940,42.6739130435,5,33,8,4,2,2
94,"21201","062006","3","","","","Šò•ŒŒ§","Šò•ŒŽs","Â–ö’¬","‚U’š–Ú",126,6,3,2,5,1,3,3,7,13,3,7,3,11,18,12,9,10,7,3,-,-,-,6961,55.7460317460,11,56,59,29,10,2,57,2,2,-,1,1,2,2,5,7,-,2,1,4,9,6,6,4,3,-,-,-,-,3134,55.4824561404,4,25,28,13,3,1,69,4,1,2,4,-,1,1,2,6,3,5,2,7,9,6,3,6,4,3,-,-,-,3827,55.9637681159,7,31,31,16,7,1
95,"21201","062007","3","","","","Šò•ŒŒ§","Šò•ŒŽs","Â–ö’¬","‚V’š–Ú",105,4,1,2,2,2,1,6,8,6,5,5,6,9,11,7,6,15,6,2,-,-,1,5900,57.2307692308,7,50,47,29,8,-,51,1,-,1,2,1,-,2,6,4,4,5,2,4,3,5,2,4,3,1,-,-,1,2715,54.8000000000,2,30,18,10,4,-,54,3,1,1,-,1,1,4,2,2,1,-,4,5,8,2,4,11,3,1,-,-,-,3185,59.4814814815,5,20,29,19,4,-
96,"21201","0630","2","","","","Šò•ŒŒ§","Šò•ŒŽs","•½‰Í’¬","",64,-,3,-,3,2,3,1,6,3,5,4,7,6,4,7,5,2,2,-,1,-,-,3379,53.2968750000,3,40,21,10,3,-,29,-,1,-,1,1,1,1,4,1,2,-,1,3,3,3,5,-,1,-,1,-,-,1626,56.5689655172,1,15,13,7,2,-,35,-,2,-,2,1,2,-,2,2,3,4,6,3,1,4,-,2,1,-,-,-,-,1753,50.5857142857,2,25,8,3,1,-
97,"21201","0640","2","","","","Šò•ŒŒ§","Šò•ŒŽs","‰i“c’¬","",151,5,2,2,8,6,9,4,5,11,11,10,15,12,9,21,7,6,3,4,-,-,1,7722,51.9800000000,9,91,50,20,7,-,72,3,1,2,7,6,3,3,1,4,8,4,6,7,2,8,4,-,2,-,-,-,1,3213,45.7535211268,6,49,16,6,2,-,79,2,1,-,1,-,6,1,4,7,3,6,9,5,7,13,3,6,1,4,-,-,-,4509,57.5759493671,3,42,34,14,5,-
98,"21201","0650","2","","","","Šò•ŒŒ§","Šò•ŒŽs","–k–ì’¬","",173,4,6,12,12,5,5,9,6,10,11,5,9,14,15,12,12,12,10,4,-,-,-,8760,51.1358381503,22,86,65,38,14,3,78,1,2,8,6,5,2,3,3,4,6,1,4,7,7,5,5,6,3,-,-,-,-,3722,48.2179487179,11,41,26,14,3,2,95,3,4,4,6,-,3,6,3,6,5,4,5,7,8,7,7,6,7,4,-,-,-,5038,53.5315789474,11,45,39,24,11,1
99,"21201","0660","2","","","","Šò•ŒŒ§","Šò•ŒŽs","–œ”N’¬","",139,6,8,6,4,5,8,7,2,12,9,9,4,11,9,13,11,7,4,4,-,-,-,6813,49.5143884892,20,71,48,26,8,-,62,3,4,2,3,3,4,3,1,4,3,4,3,7,4,6,3,2,1,2,-,-,-,2913,47.4838709677,9,35,18,8,3,-,77,3,4,4,1,2,4,4,1,8,6,5,1,4,5,7,8,5,3,2,-,-,-,3900,51.1493506494,11,36,30,18,5,-
100,"21201","0670","2","","","","Šò•ŒŒ§","Šò•ŒŽs","‘å–ö’¬","",172,1,2,7,3,11,5,5,5,7,10,13,12,13,17,12,21,17,9,2,-,-,-,9797,57.4593023256,10,84,78,49,11,-,71,-,1,2,2,5,1,4,1,3,5,7,4,6,10,4,7,5,3,1,-,-,-,3949,56.1197183099,3,38,30,16,4,-,101,1,1,5,1,6,4,1,4,4,5,6,8,7,7,8,14,12,6,1,-,-,-,5848,58.4009900990,7,46,48,33,7,-
