1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
1318,"36208","0050","2","","","","“¿“‡Œ§","ŽODŽs","‘¾“–ì","",600,19,9,23,24,15,25,26,20,25,34,35,51,70,50,37,47,53,28,6,3,-,-,32319,54.3650000000,51,325,224,137,37,3,283,9,5,15,10,4,14,14,10,10,17,17,21,40,31,12,16,25,9,2,2,-,-,14814,52.8462897527,29,157,97,54,13,1,317,10,4,8,14,11,11,12,10,15,17,18,30,30,19,25,31,28,19,4,1,-,-,17505,55.7208201893,22,168,127,83,24,2
1319,"36208","0060","2","","","","“¿“‡Œ§","ŽODŽs","‘¾“–ìŽR","",677,15,33,31,21,8,12,30,41,29,24,33,70,71,49,36,53,49,57,11,3,1,-,36755,54.7909896603,79,339,259,174,72,7,317,12,13,16,10,3,6,17,21,11,13,17,40,36,27,13,24,16,19,3,-,-,-,16301,51.9227129338,41,174,102,62,22,3,360,3,20,15,11,5,6,13,20,18,11,16,30,35,22,23,29,33,38,8,3,1,-,20454,57.3166666667,38,165,157,112,50,4
1320,"36208","0070","2","","","","“¿“‡Œ§","ŽODŽs","ƒCƒ^ƒm","",220,6,8,9,9,3,6,6,17,11,13,14,11,19,27,19,16,9,11,4,2,-,-,11616,53.3000000000,23,109,88,42,17,-,96,2,5,4,3,1,3,2,8,3,6,5,5,8,15,11,4,5,3,2,1,-,-,5105,53.6770833333,11,44,41,15,6,-,124,4,3,5,6,2,3,4,9,8,7,9,6,11,12,8,12,4,8,2,1,-,-,6511,53.0080645161,12,65,47,27,11,-
1321,"36208","0080","2","","","","“¿“‡Œ§","ŽODŽs","ƒEƒ‘ƒm","",702,23,31,22,52,12,24,29,35,40,34,48,59,57,58,47,39,52,29,8,1,-,2,35070,50.6000000000,76,390,234,129,38,1,342,12,15,15,38,6,15,15,18,20,12,23,32,23,34,18,12,19,11,3,1,-,-,15835,46.8011695906,42,202,98,46,15,-,360,11,16,7,14,6,9,14,17,20,22,25,27,34,24,29,27,33,18,5,-,-,2,19235,54.2290502793,34,188,136,83,23,1
1322,"36208","0090","2","","","","“¿“‡Œ§","ŽODŽs","ƒ}ƒ`","",1017,23,26,22,27,19,38,35,46,53,46,57,92,72,110,85,82,77,62,34,7,4,-,57917,57.4488692232,71,485,461,266,107,-,471,13,14,13,15,10,18,20,24,28,28,28,45,31,57,33,39,30,16,6,2,1,-,25058,53.7016985138,40,247,184,94,25,-,546,10,12,9,12,9,20,15,22,25,18,29,47,41,53,52,43,47,46,28,5,3,-,32859,60.6813186813,31,238,277,172,82,-
1323,"36208","0100","2","","","","“¿“‡Œ§","ŽODŽs","ƒTƒ‰ƒ_","",735,15,19,23,24,17,20,39,25,49,26,40,51,71,70,47,51,56,54,32,5,-,1,41305,56.7738419619,57,362,315,198,91,4,323,7,8,9,9,8,11,20,14,25,14,21,31,29,39,20,15,22,14,5,1,-,1,17088,53.5683229814,24,182,116,57,20,1,412,8,11,14,15,9,9,19,11,24,12,19,20,42,31,27,36,34,40,27,4,-,-,24217,59.2791262136,33,180,199,141,71,3
1324,"36208","0110","2","","","","“¿“‡Œ§","ŽODŽs","ƒCƒPƒ~ƒiƒ~","",536,17,18,18,33,17,23,26,26,27,34,41,43,44,35,38,25,29,27,11,3,1,-,26922,50.7276119403,53,314,169,96,42,1,275,8,12,13,22,10,12,13,16,12,18,19,22,22,21,20,13,11,7,2,2,-,-,12874,47.3145454545,33,166,76,35,11,-,261,9,6,5,11,7,11,13,10,15,16,22,21,22,14,18,12,18,20,9,1,1,-,14048,54.3237547893,20,148,93,61,31,1
1325,"36208","0120","2","","","","“¿“‡Œ§","ŽODŽs","ƒVƒ“ƒ„ƒ}","",356,12,21,17,18,18,17,19,27,11,17,25,42,37,24,14,13,10,10,3,-,-,1,15933,45.3816901408,50,231,74,36,13,1,188,8,15,11,12,11,7,8,15,7,4,11,21,21,15,6,5,6,2,2,-,-,1,7900,42.7459893048,34,117,36,15,4,-,168,4,6,6,6,7,10,11,12,4,13,14,21,16,9,8,8,4,8,1,-,-,-,8033,48.3154761905,16,114,38,21,9,1
1326,"36208","0130","2","","","","“¿“‡Œ§","ŽODŽs","ƒVƒ“ƒ}ƒ`","",669,34,21,14,25,14,28,41,31,36,39,40,38,61,64,49,47,45,27,13,1,1,-,34576,52.1831091181,69,353,247,134,42,-,331,22,12,8,18,12,11,22,15,18,22,23,18,26,31,20,23,15,12,1,1,1,-,15786,48.1918429003,42,185,104,53,15,-,338,12,9,6,7,2,17,19,16,18,17,17,20,35,33,29,24,30,15,12,-,-,-,18790,56.0917159763,27,168,143,81,27,-
1327,"36208","0140","2","","","","“¿“‡Œ§","ŽODŽs","ƒVƒ}","",894,46,27,32,22,33,46,54,51,60,50,61,47,62,60,51,52,39,47,37,8,3,6,44646,50.7770270270,105,486,297,186,95,3,416,23,13,23,11,14,26,29,29,29,25,28,21,32,28,21,24,16,13,7,1,-,3,19078,46.6937046005,59,244,110,61,21,-,478,23,14,9,11,19,20,25,22,31,25,33,26,30,32,30,28,23,34,30,7,3,3,25568,54.3273684211,46,242,187,125,74,3
1328,"36208","0150","2","","","","“¿“‡Œ§","ŽODŽs","ƒ„ƒ}ƒ_","",382,6,12,8,19,13,13,17,18,22,22,20,35,39,34,27,18,32,19,8,-,-,-,20404,53.9136125654,26,218,138,77,27,5,186,5,9,6,10,4,6,10,9,10,15,7,14,22,15,14,6,16,7,1,-,-,-,9364,50.8440860215,20,107,59,30,8,1,196,1,3,2,9,9,7,7,9,12,7,13,21,17,19,13,12,16,12,7,-,-,-,11040,56.8265306122,6,111,79,47,19,4
1329,"36208","0160","2","","","","“¿“‡Œ§","ŽODŽs","ƒnƒ„ƒV","",85,1,2,2,3,5,2,3,-,3,5,8,4,9,12,8,6,6,6,-,-,-,-,4769,56.6058823529,5,42,38,18,6,-,42,1,2,2,1,4,-,1,-,2,1,6,2,3,7,4,3,1,2,-,-,-,-,2167,52.0952380952,5,20,17,6,2,-,43,-,-,-,2,1,2,2,-,1,4,2,2,6,5,4,3,5,4,-,-,-,-,2602,61.0116279070,-,22,21,12,4,-
1330,"36208","0170","2","","","","“¿“‡Œ§","ŽODŽs","ƒ’ƒEƒgƒE","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1331,"36208","0180","2","","","","“¿“‡Œ§","ŽODŽs","ƒEƒ‘ƒ}ƒc","",16,-,-,-,-,-,1,-,-,-,-,3,1,3,1,1,2,2,2,-,-,-,-,1047,65.9375000000,-,8,8,6,2,-,7,-,-,-,-,-,1,-,-,-,-,1,1,2,-,1,-,1,-,-,-,-,-,409,58.9285714286,-,5,2,1,-,-,9,-,-,-,-,-,-,-,-,-,-,2,-,1,1,-,2,1,2,-,-,-,-,638,71.3888888889,-,3,6,5,2,-
1332,"36208","0190","2","","","","“¿“‡Œ§","ŽODŽs","ƒNƒ„ƒEƒW","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1333,"36208","0200","2","","","","“¿“‡Œ§","ŽODŽs","ƒgƒEƒQ","",195,9,13,5,7,4,9,13,16,5,13,14,23,21,16,8,5,7,6,-,-,-,1,8913,46.4432989691,27,125,42,18,6,1,98,6,6,5,3,2,3,8,10,2,5,6,12,13,8,4,1,1,2,-,-,-,1,4202,43.8195876289,17,64,16,4,2,-,97,3,7,-,4,2,6,5,6,3,8,8,11,8,8,4,4,6,4,-,-,-,-,4711,49.0670103093,10,61,26,14,4,1
1334,"36208","0210","2","","","","“¿“‡Œ§","ŽODŽs","ƒ„ƒTƒ“","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1335,"36208","0220","2","","","","“¿“‡Œ§","ŽODŽs","’†¼","",1312,33,42,38,35,38,35,52,61,42,50,69,110,137,129,85,92,95,101,52,11,5,-,74287,57.1211890244,113,629,570,356,169,5,583,16,16,16,20,19,15,28,36,19,23,37,55,66,63,40,39,33,30,9,3,-,-,31262,54.1226415094,48,318,217,114,42,3,729,17,26,22,15,19,20,24,25,23,27,32,55,71,66,45,53,62,71,43,8,5,-,43025,59.5192043896,65,311,353,242,127,2
1336,"36208","0230","2","","","","“¿“‡Œ§","ŽODŽs","Ž½ì","",177,6,5,1,3,-,3,5,6,9,3,6,13,16,15,16,23,24,15,7,1,-,-,11066,63.0197740113,12,64,101,70,23,-,89,4,4,1,2,-,2,3,2,8,2,3,9,11,8,7,10,7,4,2,-,-,-,5006,56.7471910112,9,42,38,23,6,-,88,2,1,-,1,-,1,2,4,1,1,3,4,5,7,9,13,17,11,5,1,-,-,6060,69.3636363636,3,22,63,47,17,-
1337,"36208","0240","2","","","","“¿“‡Œ§","ŽODŽs","’†’Ãì","",27,-,-,2,-,1,-,-,-,1,-,-,1,5,4,2,-,6,4,1,-,-,-,1806,67.3888888889,2,8,17,11,5,-,10,-,-,1,-,-,-,-,-,1,-,-,1,2,1,2,-,-,2,-,-,-,-,626,63.1000000000,1,4,5,2,2,-,17,-,-,1,-,1,-,-,-,-,-,-,-,3,3,-,-,6,2,1,-,-,-,1180,69.9117647059,1,4,12,9,3,-
1338,"36208","0250","2","","","","“¿“‡Œ§","ŽODŽs","¼”ö","",90,-,-,1,-,1,2,-,2,2,2,5,3,11,14,7,14,14,9,2,1,-,-,6185,69.2222222222,1,28,61,40,12,-,39,-,-,-,-,1,-,-,-,1,2,3,2,6,6,5,6,5,1,1,-,-,-,2618,67.6282051282,-,15,24,13,2,-,51,-,-,1,-,-,2,-,2,1,-,2,1,5,8,2,8,9,8,1,1,-,-,3567,70.4411764706,1,13,37,27,10,-
1339,"36208","0260","2","","","","“¿“‡Œ§","ŽODŽs","‘å—˜","",312,5,8,6,3,2,5,7,11,9,7,7,26,41,30,27,36,34,38,6,3,1,-,19822,64.0320512821,19,118,175,118,48,1,143,4,6,2,-,2,1,4,4,4,5,2,14,22,15,10,20,12,13,2,1,-,-,8747,61.6678321678,12,58,73,48,16,1,169,1,2,4,3,-,4,3,7,5,2,5,12,19,15,17,16,22,25,4,2,1,-,11075,66.0325443787,7,60,102,70,32,-
1340,"36208","0270","2","","","","“¿“‡Œ§","ŽODŽs","ìè","",264,4,2,4,4,4,3,8,7,8,13,13,17,31,30,26,37,33,16,4,-,-,-,16494,62.9772727273,10,108,146,90,20,-,123,3,1,3,3,1,1,2,4,2,9,8,10,15,13,14,16,9,8,1,-,-,-,7391,60.5894308943,7,55,61,34,9,-,141,1,1,1,1,3,2,6,3,6,4,5,7,16,17,12,21,24,8,3,-,-,-,9103,65.0602836879,3,53,85,56,11,-
1341,"36208","0280","2","","","","“¿“‡Œ§","ŽODŽs","²–ì","",360,7,6,10,13,7,10,11,9,10,25,25,33,36,24,37,33,33,17,12,2,-,-,20792,58.2555555556,23,179,158,97,31,-,166,4,2,5,6,3,6,7,6,4,11,10,19,20,11,12,15,14,8,3,-,-,-,9261,56.2891566265,11,92,63,40,11,-,194,3,4,5,7,4,4,4,3,6,14,15,14,16,13,25,18,19,9,9,2,-,-,11531,59.9381443299,12,87,95,57,20,-
1342,"36208","0290","2","","","","“¿“‡Œ§","ŽODŽs","”n˜H","",624,18,15,18,29,18,28,28,35,29,26,32,50,61,67,49,28,47,34,10,2,-,-,33030,53.4326923077,51,336,237,121,46,3,298,5,8,14,11,6,16,17,19,19,13,13,26,33,37,23,12,16,7,3,-,-,-,15106,51.1912751678,27,173,98,38,10,-,326,13,7,4,18,12,12,11,16,10,13,19,24,28,30,26,16,31,27,7,2,-,-,17924,55.4815950920,24,163,139,83,36,3
1343,"36208","0300","2","","","","“¿“‡Œ§","ŽODŽs","”’’n","",1570,35,30,43,74,46,44,47,66,67,77,96,124,155,147,109,121,132,97,43,15,2,-,88183,56.6675159236,108,796,666,410,157,24,730,22,16,26,28,19,20,29,41,30,34,55,62,75,77,55,45,49,33,11,3,-,-,39043,53.9835616438,64,393,273,141,47,-,840,13,14,17,46,27,24,18,25,37,43,41,62,80,70,54,76,83,64,32,12,2,-,49140,59.0000000000,44,403,393,269,110,24
1344,"36208","0310","2","","","","“¿“‡Œ§","ŽODŽs","¼ŽR","",418,5,6,5,11,8,9,9,10,10,20,20,42,39,42,33,57,49,31,10,2,-,-,25937,62.5502392344,16,178,224,149,43,2,194,1,2,2,8,4,6,4,9,4,11,12,24,22,18,16,20,22,8,1,-,-,-,11403,59.2783505155,5,104,85,51,9,1,224,4,4,3,3,4,3,5,1,6,9,8,18,17,24,17,37,27,23,9,2,-,-,14534,65.3839285714,11,74,139,98,34,1
1345,"36208","0320","2","","","","“¿“‡Œ§","ŽODŽs","B’Ã","",1851,65,57,68,71,52,80,85,91,85,90,119,147,168,162,104,88,129,96,67,23,4,-,97498,53.1731496488,190,988,673,407,190,4,857,28,34,32,33,29,43,48,44,42,53,61,71,81,84,50,39,41,25,15,4,-,-,42148,49.6808634772,94,505,258,124,44,1,994,37,23,36,38,23,37,37,47,43,37,58,76,87,78,54,49,88,71,52,19,4,-,55350,56.1841046278,96,483,415,283,146,3
1346,"36208","0330","2","","","","“¿“‡Œ§","ŽODŽs","‘Šì","",242,1,2,7,9,6,2,1,8,13,12,17,24,19,25,34,21,19,20,2,-,-,-,14524,60.5165289256,10,111,121,62,22,-,113,1,1,3,2,2,-,-,5,8,6,9,14,8,14,14,11,7,8,-,-,-,-,6761,60.3318584071,5,54,54,26,8,-,129,-,1,4,7,4,2,1,3,5,6,8,10,11,11,20,10,12,12,2,-,-,-,7763,60.6782945736,5,57,67,36,14,-
1347,"36208","0340","2","","","","“¿“‡Œ§","ŽODŽs","‰ºì","",614,17,17,27,23,24,21,25,27,31,44,37,62,48,46,40,48,43,22,11,1,-,-,31786,52.2687296417,61,342,211,125,34,2,285,9,6,15,13,12,11,11,13,13,23,19,27,26,19,20,21,17,8,2,-,-,-,14205,50.3421052632,30,168,87,48,10,1,329,8,11,12,10,12,10,14,14,18,21,18,35,22,27,20,27,26,14,9,1,-,-,17581,53.9376899696,31,174,124,77,24,1
1348,"36208","0350","2","","","","“¿“‡Œ§","ŽODŽs","ŽÄì","",209,3,-,7,9,4,6,9,7,7,9,11,22,14,22,19,17,24,14,3,2,-,-,12273,59.2224880383,10,98,101,60,19,-,98,1,-,4,5,1,3,4,2,3,4,6,12,12,13,8,6,10,3,-,1,-,-,5583,57.4693877551,5,52,41,20,4,-,111,2,-,3,4,3,3,5,5,4,5,5,10,2,9,11,11,14,11,3,1,-,-,6690,60.7702702703,5,46,60,40,15,-
1349,"36208","0360","2","","","","“¿“‡Œ§","ŽODŽs","²˜A","",160,4,2,3,6,4,7,4,3,5,8,9,16,18,15,12,15,19,7,3,-,-,-,9224,58.1500000000,9,80,71,44,10,-,79,4,2,2,4,1,4,1,2,-,5,4,10,14,5,8,5,7,1,-,-,-,-,4186,53.4873417722,8,45,26,13,1,-,81,-,-,1,2,3,3,3,1,5,3,5,6,4,10,4,10,12,6,3,-,-,-,5038,62.6975308642,1,35,45,31,9,-
1350,"36208","0370","2","","","","“¿“‡Œ§","ŽODŽs","–Î’n","",427,9,11,9,16,6,9,16,16,21,16,19,25,55,38,39,38,36,38,8,1,1,-,24947,58.9238875878,29,199,199,122,48,-,210,4,4,5,11,4,6,9,9,13,7,12,14,28,20,17,20,14,10,3,-,-,-,11625,55.8571428571,13,113,84,47,13,-,217,5,7,4,5,2,3,7,7,8,9,7,11,27,18,22,18,22,28,5,1,1,-,13322,61.8917050691,16,86,115,75,35,-
1351,"36208","0380","2","","","","“¿“‡Œ§","ŽODŽs","”ªç–V","",285,5,2,10,7,5,10,16,10,8,7,21,31,38,25,9,23,29,24,5,-,-,-,16455,58.2368421053,17,153,115,81,29,7,135,4,1,6,3,2,4,9,3,3,3,13,13,21,17,6,9,6,9,3,-,-,-,7498,56.0407407407,11,74,50,27,12,4,150,1,1,4,4,3,6,7,7,5,4,8,18,17,8,3,14,23,15,2,-,-,-,8957,60.2133333333,6,79,65,54,17,3
1352,"36208","0390","2","","","","“¿“‡Œ§","ŽODŽs","ŠâŒË","",311,3,11,7,9,3,9,13,15,18,10,19,30,24,33,18,31,30,20,8,-,-,-,17835,57.8472668810,21,150,140,89,28,-,143,2,5,2,5,2,4,7,7,7,6,12,12,16,16,9,10,11,8,2,-,-,-,7906,55.7867132867,9,78,56,31,10,-,168,1,6,5,4,1,5,6,8,11,4,7,18,8,17,9,21,19,12,6,-,-,-,9929,59.6011904762,12,72,84,58,18,-
1353,"36208","0400","2","","","","“¿“‡Œ§","ŽODŽs","‘­","",186,4,8,4,1,-,3,6,9,8,6,5,23,21,25,14,14,18,15,1,1,-,-,10962,59.4354838710,16,82,88,49,17,-,85,3,3,2,1,-,1,3,5,4,4,-,12,10,14,9,4,4,5,1,-,-,-,4769,56.6058823529,8,40,37,14,6,-,101,1,5,2,-,-,2,3,4,4,2,5,11,11,11,5,10,14,10,-,1,-,-,6193,61.8168316832,8,42,51,35,11,-
1354,"36208","0410","2","","","","“¿“‡Œ§","ŽODŽs","”ö–”","",272,2,1,8,5,-,3,4,9,13,8,12,19,20,39,31,29,42,22,3,2,-,-,17512,64.8823529412,11,93,168,98,27,1,134,2,-,5,5,-,2,3,7,6,3,7,14,8,21,13,11,18,8,-,1,-,-,8078,60.7835820896,7,55,72,38,9,-,138,-,1,3,-,-,1,1,2,7,5,5,5,12,18,18,18,24,14,3,1,-,-,9434,68.8623188406,4,38,96,60,18,1
1355,"36208","0420","2","","","","“¿“‡Œ§","ŽODŽs","¼‰F","",341,2,3,7,12,4,11,8,8,5,12,16,19,25,21,19,32,40,51,32,11,3,-,22738,67.1803519062,12,120,209,169,97,-,129,1,-,2,5,2,10,3,5,2,7,7,9,12,12,10,13,9,17,3,-,-,-,7740,60.5000000000,3,62,64,42,20,-,212,1,3,5,7,2,1,5,3,3,5,9,10,13,9,9,19,31,34,29,11,3,-,14998,71.2452830189,9,58,145,127,77,-
1356,"36208","0430","2","","","","“¿“‡Œ§","ŽODŽs","ã–¼","",337,4,2,9,15,5,6,8,11,11,12,23,27,42,30,21,41,38,25,3,1,1,2,20114,60.5417910448,15,160,160,109,30,4,153,2,1,5,6,2,4,4,5,6,4,12,16,23,16,9,15,13,7,2,-,-,1,8768,58.1842105263,8,82,62,37,9,-,184,2,1,4,9,3,2,4,6,5,8,11,11,19,14,12,26,25,18,1,1,1,1,11346,62.5000000000,7,78,98,72,21,4
1357,"36208","0440","2","","","","“¿“‡Œ§","ŽODŽs","‰º–¼","",237,3,8,7,5,6,7,10,7,9,11,13,22,30,28,17,22,11,15,6,-,-,-,13352,56.8375527426,18,120,99,54,21,2,113,2,4,6,1,3,5,6,3,4,7,6,11,15,16,10,7,4,3,-,-,-,-,5894,52.6592920354,12,61,40,14,3,-,124,1,4,1,4,3,2,4,4,5,4,7,11,15,12,7,15,7,12,6,-,-,-,7458,60.6451612903,6,59,59,40,18,2
1358,"36208","0450","2","","","","“¿“‡Œ§","ŽODŽs","’Ò","",1349,48,41,50,76,38,34,51,59,71,71,71,92,119,114,75,114,88,90,36,9,2,-,71654,53.6163825056,139,682,528,339,137,2,601,24,19,28,38,20,19,25,32,32,36,35,42,56,53,26,53,26,27,9,1,-,-,29688,49.8976705491,71,335,195,116,37,1,748,24,22,22,38,18,15,26,27,39,35,36,50,63,61,49,61,62,63,27,8,2,-,41966,56.6042780749,68,347,333,223,100,1
1359,"36208","0460","2","","","","“¿“‡Œ§","ŽODŽs","¼ˆäì","",1369,47,60,67,62,47,51,75,75,90,73,81,108,116,111,80,79,66,50,25,2,1,3,66357,49.0775988287,174,778,414,223,78,21,627,28,29,32,28,25,24,39,39,37,34,35,48,59,57,33,31,23,18,5,1,-,2,28983,46.8728000000,89,368,168,78,24,-,742,19,31,35,34,22,27,36,36,53,39,46,60,57,54,47,48,43,32,20,1,1,1,37374,50.9372469636,85,410,246,145,54,21
1360,"36208","0470","2","","","","“¿“‡Œ§","ŽODŽs","ˆä“à","",926,16,16,20,15,12,23,30,25,34,33,52,79,87,90,73,131,106,61,23,-,-,-,56547,61.5658747300,52,390,484,321,84,-,449,12,11,11,8,6,12,15,16,15,19,27,41,52,41,32,53,49,23,6,-,-,-,26105,58.6403118040,34,211,204,131,29,-,477,4,5,9,7,6,11,15,9,19,14,25,38,35,49,41,78,57,38,17,-,-,-,30442,64.3197064990,18,179,280,190,55,-
1361,"36208","0480","2","","","","“¿“‡Œ§","ŽODŽs","","",163,-,-,5,2,1,4,3,3,4,6,11,16,21,17,18,21,17,12,2,-,-,-,10350,63.9969325153,5,71,87,52,14,-,80,-,-,2,2,1,2,3,1,3,1,6,8,13,9,6,9,7,6,1,-,-,-,4933,62.1625000000,2,40,38,23,7,-,83,-,-,3,-,-,2,-,2,1,5,5,8,8,8,12,12,10,6,1,-,-,-,5417,65.7650602410,3,31,49,29,7,-
1362,"36208","0490","2","","","","“¿“‡Œ§","ŽODŽs","","",440,4,15,14,2,8,4,10,12,20,10,25,39,55,49,32,54,48,30,8,1,-,-,26749,61.2931818182,33,185,222,141,39,5,214,4,10,8,1,5,2,6,7,7,7,13,22,29,26,13,19,23,9,3,-,-,-,12251,57.7476635514,22,99,93,54,12,-,226,-,5,6,1,3,2,4,5,13,3,12,17,26,23,19,35,25,21,5,1,-,-,14498,64.6504424779,11,86,129,87,27,5
1363,"36208","0500","2","","","","“¿“‡Œ§","ŽODŽs","","",519,5,9,14,2,5,22,10,7,29,16,21,47,43,52,41,61,46,53,23,10,3,-,32846,63.7870905588,28,202,289,196,89,13,226,1,6,7,-,3,7,6,4,16,9,11,24,30,22,16,26,16,18,3,1,-,-,13488,60.1814159292,14,110,102,64,22,6,293,4,3,7,2,2,15,4,3,13,7,10,23,13,30,25,35,30,35,20,9,3,-,19358,66.5682593857,14,92,187,132,67,7
1364,"36208","0510","2","","","","“¿“‡Œ§","ŽODŽs","","",159,1,1,3,1,-,3,3,1,3,2,9,28,19,12,10,26,25,8,4,-,-,-,10377,65.7641509434,5,69,85,63,12,2,84,1,1,2,1,-,2,3,1,1,-,3,18,14,7,5,13,9,2,1,-,-,-,5165,61.9880952381,4,43,37,25,3,-,75,-,-,1,-,-,1,-,-,2,2,6,10,5,5,5,13,16,6,3,-,-,-,5212,69.9933333333,1,26,48,38,9,2
1365,"36208","0520","2","","","","“¿“‡Œ§","ŽODŽs","","",263,-,3,8,11,6,3,10,4,14,9,20,29,24,19,16,28,32,20,6,-,1,-,15766,60.4467680608,11,130,122,87,27,2,111,-,1,3,4,5,3,6,1,5,3,13,13,10,12,5,9,12,3,2,-,1,-,6295,57.2117117117,4,63,44,27,6,1,152,-,2,5,7,1,-,4,3,9,6,7,16,14,7,11,19,20,17,4,-,-,-,9471,62.8092105263,7,67,78,60,21,1
1366,"36208","0530","2","","","","“¿“‡Œ§","ŽODŽs","","",293,5,20,12,6,4,10,13,19,11,6,12,25,31,26,22,22,23,19,6,1,-,-,15807,54.4488054608,37,137,119,71,26,1,146,2,13,8,2,3,5,6,11,4,3,6,12,19,14,14,9,11,2,1,1,-,-,7409,51.2465753425,23,71,52,24,4,-,147,3,7,4,4,1,5,7,8,7,3,6,13,12,12,8,13,12,17,5,-,-,-,8398,57.6292517007,14,66,67,47,22,1
